Tijdstempel,Groep,"Resultaten van de 10 metingen (in µm), van de celkleuring (methyleenblauw)","Resultaten van de 10 metingen (in µm), van de kernkleuring (DAPI)"
,,,
,,,
,,,
,,,
,,,
01/03/2021 15:42:23,B,"64.6, 52.5, 79.4, 48.4, 66.0, 64.4, 69.8, 71.2, 50.7, 51.0","11.8, 7.8, 7.0, 12.4, 12.7, 14.0, 11.9, 12.9, 11.7, 13.2"
01/03/2021 23:50:53,A,"57.7, 64.9, 44.8, 60.8, 46.8, 70.1, 67.8, 74.6, 76.2, 42.7","9.6, 7.1, 8.7, 9.5, 8.1, 6, 8.3, 5.5, 7.8, 6.2"
02/03/2021 17:09:52,B,"14.839,17.578,9.054,16.218,14.724,12.410,14.929,10.950,14.682,14.103","2.792,1.819,2.275,2.426,2.263,2.159,3.056,2.399,2.700,1.551"
03/03/2021 09:30:43,A,"1.393,1.258,1.265,1.075,1.434,1.418,1.256,1.118,1.469,1.077","6.960,4.941,6.139,5.469,7.659,7.002,6.020,6.985,5.249,5.423"
03/03/2021 16:21:32,B,"7.45, 6.71, 9.10, 7.82, 6.77, 4.84, 6.89, 7.72, 8.33, 7.82","1.35, 2.28, 1.28, 1.25, 1.03, 1.34, 1.33, 1.28, 1.22, 1.18"
03/03/2021 21:00:23,A,"5.088, 5.733, 4.952, 3.372, 4.882, 3.612, 7.326, 6.580, 6.567, 6.050","1.686, 1.382, 1.213, 1.198, 1.126, 1.138, 1.491,  1.287, 1.198, 1.323"
04/03/2021 15:43:32,A,"7.68, 6.94, 5.72, 6.82, 6.76, 5.86, 7.59, 8.45, 6.04, 5.36","1.22, 1.08, 1.18, 1.43, 1.05, 0.95, 0.80, 0.89, 1.49, 1.27"
04/03/2021 17:32:39,B,"7.090,5.718,5.299,6.479,4.770,5.615,3.282,4.858,3.669,4.709","0.804,0.999,0.968,1.051,0.846,0.883,0.883,1.019,0.940,0.734"
04/03/2021 20:07:59,B,"87.582,80.989,90.998,76.066,77.906,57.330,55.904,69.800,65.975,71.199","12.092,10.487,9.846,10.225,9.877,11.295,8.672,11.334,10.051,10.217"
04/03/2021 21:49:10,A,"7.36,7.71,7.19,8.35,7.97,6.31,7.72,6.71,7.43,8.11","1.33,1.27,0.94,1.49,1.38,0.86,1.28,1.29,1.27,1.26"
05/03/2021 13:14:48,A,"63.2, 64.5, 52.7, 58.3, 58.1, 83, 62.9, 75, 95, 81.5, 69.2, 58.8, 46.6, 54.7","10.6, 12.2, 10.9, 11.4, 12.4, 11.7, 11.5, 9.8, 11, 15.7, 11, 13.5, 14.1, 12.1"
05/03/2021 13:48:10,B,"15.36, 16.70, 13.70, 15.96, 14.22, 13.44, 15.14, 15.80, 12.52, 13.80","2.84, 2.53, 2.61, 2.23, 2.71, 2.37, 2.16, 2.21, 2.18, 2.30"
05/03/2021 16:50:06,B,64.4,9.36
08/03/2021 12:10:52,B,"91.6,38.4,46.0,72.5,77.9,86.2,51.6,48.6,55.7,65.1","14.6,12.3,15.5,12.5,15.2,12.3,15.5,13.0,12.4,14.0"
08/03/2021 13:27:42,B,6.72,"1,085"
08/03/2021 14:08:33,A,"96.441,	66.231,	54.005,	71.382,	64.194,	63.016,	68.363,	75.120,	67.657,	73.692","14.927,	16.017,	16.120,	17.594,	15.240,	16.247,	13.966,	15.318,	17.692,	13.567"
08/03/2021 14:47:01,B,"68.39,60.42,68.67,62.66","12.07,13.01,9.67,11.29,8.98"
08/03/2021 23:12:51,A,"76.96,54.66,52.69,80.51,85.25,79.55,83.11,73.70,82.70,76.60","10.42,11.08,9.98,11.47,13.00,11.00,11.00,9.81,12.11,10.22"
08/03/2021 23:39:23,A,"7.16, 4.27, 5.34, 4.79, 4.37, 4.23, 4.93, 6.34, 5.11, 4.48","1.08, 1.15, 1.29, 1.10, 1.59, 1.43, 0.96, 1.34, 1.22, 1.24"
09/03/2021 01:16:29,A,"87, 61, 74.5, 64, 91, 75.7, 53.5 84, 84, 80.6","10, 13, 11, 12, 12, 12, 12, 12, 10, 16"
09/03/2021 09:02:39,B,"74.4,68.9,73.2,56.6,82.5,84.0,65.5,90.5,83.7,59.3","12.67, 12.40,11.77,12.69,12.12,13.59,10.60,11.49,11.73,10.89"
09/03/2021 09:26:30,A,"9.67, 2.50, 6.34, 5.09, 7.45, 6.11, 8.05, 9.56, 6.78, 8.56 ","3.0, 2.89, 2.51, 2.38, 2.41, 2.98, 2.31, 3.09, 2.22, 3.12"
09/03/2021 12:12:33,B,"19.58,15.25,21.88,33.15,20.83,19.24,24.47,21.45,23.72,26.18","7.72,7.01,7.43,7.92,5.36, 4.66,8.64,6.36,6.5,5.95"
09/03/2021 12:49:12,B,"74.954,52.724,72.331,72.977,63.574,114.694,118.494,53.387,55.533,53.534","12.897,10.237,9.197,12.727,11.915,10.269,11.516,13.254,13.064,11.769"
09/03/2021 13:28:44,B,"69.73,41.93,70.02,64.43,73.77,80.23,64.29,59.46,77.03,74.07","11.56,11.35,10.62,11.47,12.74,11.01,11.44,15.53,12.24,14.10"
09/03/2021 15:46:57,A,"71.6, 42.7, 53.4, 47.9, 43.7, 42.3, 49.3, 63.4, 51.1, 44.8","8.5, 9.1, 10.2, 8.7, 12.5, 11.3, 7.6, 10.6, 9.6, 9.8,"
09/03/2021 15:52:04,A,74,12.6
09/03/2021 16:12:23,B,"62,477 μm",12.651 μm
09/03/2021 19:18:20,A,"66.314, 55.791, 52.869, 54.884, 63.570, 52.035, 43.374, 59.766 ,58.248 ,56.991","10.517, 8.950, 8.373, 8.322, 6.044, 10.552, 7.280 ,7.740 ,10.454 ,7.573"
09/03/2021 19:26:21,A,"62.19, 47.46, 79.08, 65.28, 66.24, 65.76, 79.32, 78.84, 76.98, 55.74","12.828, 13.056, 8.628, 10.962, 10.494, 11.664, 12.126, 9.324, 13.290, 11.892"
10/03/2021 21:21:28,C,"46.0,55.3,41.1,72.8,89.0,55.2,83.5,93.3,69.5,52.2","13.2,9.8,8.2,8.6,9.1,8.1,11.3,9.8,10.59.9"
11/03/2021 15:06:23,D,"91.555, 66.700, 55.587, 72.827, 88.361, 92.934, 92.055, 57.344, 72.038, 94.216","8.040, 11.401, 9.401, 6.508, 8.074, 9.721, 9.223, 11.996, 12.169, 9.729"
11/03/2021 15:38:27,C,"5.89, 5.49 4.28, 4.96, 6.22, 5.67, 5.17, 5.26 4.54, 4.85","1.05, 0.96, 1.13, 1.13, 0.80, 1.13, 1.01, 0.86, 0.96, 0.84"
11/03/2021 18:06:19,C,"58.9 54.9, 42.8, 49.6, 62.2, 56.7, 51.7, 52.6, 45.4, 48.5","10.5, 9.6, 11.3, 11.25, 8.04, 11.3, 10.1, 8.6, 9.6, 8.4"
12/03/2021 14:20:13,D,"66.798,58.518,66.062,84.551,65.647,88.952,53.554,64.024,69.924,54.771","12.401,8.224,10.298,9.045,12.429,7.023,11.665,10.980,10.829,9.347"
13/03/2021 15:14:33,D,"71.218, 75.738, 83.782, 88.666, 90.164, 87.773, 69.940, 76.740, 43.852, 54.523","13.141, 11.721, 11.526, 13.291, 12.865, 13.615, 10.975, 11.691, 12.374, 12.330"
13/03/2021 16:24:37,D,"61.62,59.14,62.18,85.28,48.62,64.28,63.30,53.80,61.66,52.55","10.21,9.05,8.00,7.71,9.11,9.53,7.81,10.27,9.51,6.65"
14/03/2021 00:33:25,D,"90.785, 118.306, 84.091, 78.462, 78.816, 97.536, 111.865, 95.700, 73.502, 77.208","14.126, 10.349, 6.619, 8.070, 14.500, 12.207, 13.793, 16.621, 12.207, 14.089"
14/03/2021 15:49:24,C,"53.362, 56.391, 50.758, 63.360, 68.426, 65.424, 54.848, 47.733, 56.763, 48.607","8.405, 9.345, 11.648, 10.509, 10.584, 7.417, 8.231, 8.786, 8.559, 9.470"
14/03/2021 16:50:51,D,"53.97,56.33,70.75,76.55,62.78,72.32,83.04,67.89,58.19,43.47","10.51,9.67,10.48,12.69,10.94,7.91,9.86,10.22,9.67,8.38"
14/03/2021 20:47:21,D,"90.785, 118.306, 84.091, 78.462, 78.816, 97.536, 111.865, 95.700, 73.502, 77.208, 90.627","14.126, 10.349, 11.909, 10.660, 14.500, 12.207, 13.793, 16.621, 12.207, 14.089, 12.787"
15/03/2021 09:23:13,C,"67.665, 72.503, 75.079, 76.074, 50.674, 69.678, 58.286, 74.501, 63.261, 64.729","13.409, 7.899, 13.519, 11.722, 12.279, 11.899, 11.025, 11.141, 10.054 ,14.067"
15/03/2021 13:41:19,C," 51.96,49.98,63.43,45.97,65.75,56.78,71.84,62.57,67.44,69.01","30.27,34.71,29.81,26.40,29.39,25.06,31.66,30.39,28.89,30.94"
15/03/2021 14:16:38,C,"70,71,83,89,63,63,76,55,53,67","9,10,12,11,9,11,11,12,10,10"
16/03/2021 11:24:31,C,"56.322, 36.195, 54.692, 63.989, 59.703, 47.663, 47.139, 60.482, 50.174, 50.405, 58.759 ","10.405, 12.675, 11.370, 10.650, 12.299, 10.915, 12.732, 11.226, 11.320, 10.609 , 10.348, 12,113, 12.579"
17/03/2021 14:23:08,C,"102.89, 72.93, 83.64, 81.10, 90.58, 92.92, 68.32, 59.74, 81.73, 77.07","13.65,9.62,10.17,10.70,11.41,13.36,10.71,12.61,13.51,12.38,10.50,11.40"
17/03/2021 15:22:19,D,"56.913,65.510,71.947,60.102,59.102,61.343,40.443,60.030,58.456,47.414","7.492,9.0535,6.863,9.251,8.786,8.8085,8.274,8.771,9.1105,7.678"
17/03/2021 17:38:21,C,"7.171,6.883,7.086,6.720,6.304,7.541,5.135,6.503,5.219,5.974","1.5,1.3,0.9,1.1,1.3,1,1.3,1.2,1,0.9"
18/03/2021 10:29:52,C,"46,60,84,68,88,82,72,62,64,60","10,12,8,6,12,10,8,10,8,10"
18/03/2021 13:48:29,D,"69,85,53,51,62,55,82,67,53,66,55,55,69,58,61","10,11,10,12,10,11,11,11,9,11,10,13,11,9,11"
18/03/2021 15:45:12,D,"65.9,75.7,84.9,68.3,65.3,67.8,54.3,64.4,51.4,75.4","16.7,12.4,13.6,14.2,14.2,14.7,12.9,12.6	12.2,14.6"
18/03/2021 19:36:41,D,"8.36,6.19,7.51,5.52,9.28,5.57,5.95,9.61,7.20,6.80","1.23,1.53,1.38,1.19,1.03,1.25,1.10,1.53,1.20,1.27"
18/03/2021 21:18:16,C,"70.598, 62.737, 59.13, 76.908, 93.611, 58.205, 76.948, 81.575, 75.365, 79.969","14.909, 10.603, 14.585, 14.702, 13.412, 11.150, 11.862, 12.008, 12.912, 11.578"
19/03/2021 03:10:24,C,"5.5, 7.5,5.8,4.9,7.6,5.9,4.7,5.9,6,5.2","1.3, 1.3, 1,1.2, 1.2, 1.1,1.3,0.9,1.1,1"
19/03/2021 11:07:00,C,"3.71,4.19,3.80,6.61,6.00,6.24,6.91,8.19,8.00,8.18","0.51,0.68,0.55,0.35,0.56,0.44,0.38,0.51,0.57,0.46"
19/03/2021 14:07:47,C,"85.24,77.19,47.73,43.78,74.37,74.66,99.96,74.17,69.37,81.58","8.57,11.80,11.85,8.98,10.37,8.76,9.73,10.83,8.93,8.24"
19/03/2021 14:18:00,D,"64.794, 104.732, 79.713, 60.233, 46.360, 69.360, 82.243, 74.230, 80.933, 60.381","10.926, 13.086, 11.195, 13.868, 8.571, 13.552, 13.250, 9.091, 9.412,12.836"
19/03/2021 17:36:16,C,"6.942,4.595,5.904,7.211,7.489,8.896,7.327,7.857,7.871,6.384","1.413,1.283,1.335,1.213,1.511,1.341,1.219,1.378,1.423,1.345"
19/03/2021 17:59:37,C,"58.088, 53.669, 58.945, 84.093, 65.349, 69.454, 65.31, 73.38, 75.345, 71.737","8.887, 11.531, 12.466, 11.188, 11.629, 12.094, 13.417, 10.971, 11.987, 10.842"
19/03/2021 19:48:21,D,"87.488,87.293,80.809,76.729,96.667,68.275,92.383,62.911,56.123,79.094,67.643","8.805,11.699,11.585,8.219,12.039,12.288,10.254,9.962,9.067,10.459"
22/03/2021 00:14:08,D,"59,01761468 77,10348624 70,1906422 79,80862385 79,13688073 65,75357798 80,17486239 60,25724771 49,59559633 45,50605505","12,27338214 13,18161054 10,92778917 8,878477306 12,84052709 11,04304539 9,70284041 12,06489019 12,87847731 12,86325037"
17/01/2022 12:25:54,A,"0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0"
07/03/2022 14:03:46,A," 6.30,5.79,4.92,5.15,7.86,8.69,7.63,7.13,6.78,6.76","1.21,0.72,0.75,0.91,1.09,0.69,1.35,1.30,1.03,1.49"
07/03/2022 20:32:27,B,"62.4,65.8,59.3,51.9,51.9,59.7,72.8,71,63.7,58.9","78.1,84.6,68.2,71.5,60.1,60,8.72.4,37.9,57.7,89.7"
08/03/2022 23:09:31,A,"8.26,6.62,7.1,4.73,5.63,6.76,6.74,6.30,7.22,7.33,8.2,5.4","1.06,1.58,1.08,1.35,1.67,1.37,1.35,1.44,1.2,1.32"
09/03/2022 13:05:59,B,"65,70,80,85,50,80,80,85,75,80","10,10,11,9,10,10,11,10,9,10"
10/03/2022 12:07:58,A,"61.746, 65.981, 37.689, 37.715, 35.357, 65.762, 50.521, 49.568, 33.703, 42.183","48.873, 30.181, 40.542, 52.295, 61.909, 53.27, 42.684, 44.26, 49.592, 54.562"
10/03/2022 18:28:07,B,"5,7,6,5,6,6,6,6,6,7","1,1,1,1,1,1.2,1,1,1,0.9"
14/03/2022 11:46:06,B,"7.1, 6.9, 5, 5.1, 7, 8, 7.9, 9, 5, 5.8, 8, 8, 9, 8","1.1, 1.1, 1, 1.1, 1.5, 1.4, 1.5, 1.1, 1.3, 1.3, 1.5"
14/03/2022 13:11:28,B,"5.603, 5.99, 5.574, 4.503, 4.27, 4.94, 3.595, 5.859, 5.468, 4.261, 5.61","0.765, 0.838, 0.738, 1.134, 1.530, 1.656, 0.735, 0.402, 0.578, 0.544, 0.520"
14/03/2022 15:30:03,A,"72.6, 80.0, 64.9, 72.5, 71.3, 77.6, 48.1, 78.6, 70.5, 94.6","11.4, 9.00, 12.4, 13.0, 9.8, 12.3, 15.2, 12.4, 10.1, 9.9"
15/03/2022 10:50:47,A,"125.1,93.0,81.9,84.0,119.8,104.4,85.8,89.9,86.4,122.6","6.7,6.9,10.6,10.5,7.7,10.4,6.3,7.7,6.8,7.8"
15/03/2022 12:36:07,A,"76.15, 46.14, 70.79, 76.47, 60.19, 60.55, 65.64, 82.09, 49.73, 61.74","13.79, 12.31, 11.81, 14.80, 12.49, 12.50, 11.28, 12,49, 10.38, 12.89"
15/03/2022 21:45:04,B,"82.6,62.6,61.6,67.1,54.4,95.5,60.4,53.4,72.5,66.1,60.1,49.4",-
15/03/2022 22:35:57,A,68,"13, 12, 11, 12, 12, 13, 15, 15, 11, 13"
15/03/2022 23:12:24,B,"99.639, 102.956, 112.071, 86.209, 74.243, 106.902, 62.000, 55,317, 80.1, 70.257","33.941, 20.125, 28.460, 24.739, 33.541, 15.297, 33.136, 28.302, 26.833, 25.834"
15/03/2022 23:38:30,A,"80.79  67.53  85.64 78.46, 86.64, 71.87,  59.45,  74.56,  74.74,  71.26 ",x
17/03/2022 15:03:44,D,"9, 7 ,5 ,5 ,10 ,5, 7, 8, 6, 5","1, 2, 1, 1.5, 1, 1, 1, 1, 1.5, 2, 1"
18/03/2022 11:31:42,D,"14.502, 14.113, 15.225, 18.614, 13.780, 13.447, 15.614, 18.225, 17.058, 17.781, 18.447, 13.780, 16.447, 13.447, 17.558, 17.781, 14.947, 13.224, 13.002, 11.224, 14.447, 16.780","2.167, 2.723, 2.056, 2.00, 3.056, 1.834, 2.5, 2.334, 3.556, 2.667, 2.834, 2.334, 2.667, 2.889, 2.556, 2.612, 2.223, 2.223, 2.945, 2.5, 2.612"
22/03/2022 09:53:12,C,"88.6,56.4,68.4,54.7,76.6,63.9,79.2,67.2,73.3,64.4","11.6,12.4,11.1,11.2,9.7,11.5,12.3,11.4,11.3,12.8"
22/03/2022 09:58:42,C,"51.339,57.924,62.451,48.864,43.266,42.099,57.051,66.050","12.291,10.945,10.976,14.206,7.529,12.011,14.758,14.483,15.083,13.869"
22/03/2022 22:35:45,C,"66.180,56.457,61.301,65.587,74.526,61.096,53.547,58.835,64.706,61.019","11.022,11.322,10.726,10.195,10.852,12.844,12.202,10.856,10.939"
23/03/2022 12:36:16,C,"87, 70, 70, 84, 79, 39, 85, 48, 64, 71","8, 9, 14, 14, 15, 14, 11, 15, 16, 14"
24/03/2022 12:17:26,C,"62.2,57.2,64.5,72.5,62.4,61.2,73.8,67.0,69.7,58.1","10.3,9.9,9.9,13.3,10.5,10.2,9.5,10.4,11.7,10.3"
24/03/2022 13:19:50,C,"79.9,83.2,52.5,87.4,89.1,69,62.3,76.2,50,69.1","13.5,11,12.1,11.7,11.5,13.7,10.8,9.5,11.2,11.5"
24/03/2022 13:29:16,D,73.51;54.09;70.85;58.93;82.25;74.59;56.05;79.88;75.35;91.39;73.45,9.53;12.07;10.49;11.69;13.48;12.86;16.06;16.14;14.09;13.64;13.99
24/03/2022 18:32:38,C,"53,86","9,92"
25/03/2022 11:45:33,D,"75.81,59.767,49.767,57.9,73.37,41.744,64.3,65,65.23,57.79","12.2,10.35,7.67,10,9.65,9.07,11.05,10.7,9.07,9.19"
25/03/2022 15:20:45,C,"62.95, 67.72, 38.18, 38.40, 53.64, 72.05,  54.77, 45.00, 46.14, 47.72","10.45, 9.32, 8.98, 5.90, 7.5, 8.80, 8.41, 6.82, 7.27, 10.68"
25/03/2022 22:08:41,C,"65.9, 68.2, 67.2, 56.4, 65.1, 58.1, 65.1, 69.2, 64.0, 65.4","11.3, 11.0, 11.1, 10.4, 10.0, 10.4, 11.1, 10.2, 10.5, 10.7"
26/03/2022 15:04:36,D,"94.8, 60.6, 39.1, 68.3, 42.9, 63.1, 52.5, 43.2, 74.1, 96.8","12.4, 11.0, 13.8, 15.9, 10.6, 13.3, 11.4, 15.3, 14.9, 16.1"
26/03/2022 21:09:15,D,"58.947, 49.545, 63.269, 51.528, 51.280, 54.640, 54.414, 54.095, 45.059, 46.286","12.0675, 10.0570, 12.4632, 10.9270, 9.7129, 11.2874, 12.9477, 11.9827, 12.6492, 9.8143"
27/03/2022 15:33:07,D,"90, 84, 83, 71, 99, 65, 75, 75, 93, 69, 73, 59, 61, 57, 67, 53","13, 13, 11, 14, 15, 13, 12, 11, 10, 12, 13, 13, 13, 15, 14, 14"
27/03/2022 20:46:09,D,"63,18  52,35 57,29 70,71 44,00 51,29 37,29 58,71 62,35 72,00 51,29 47,41 69,06 60,94 71,29 60,35 63,06","13,06 15,06 12,59 11,06 12,47 12,59 14,12 11,18 13,18 12,00 11,41 11,65 15,76 15,41 14,82 13,65 13,76"
27/03/2022 23:53:28,C,"88, 92, 104, 84, 87, 99, 91, 101, 97, 81","11, 14, 8, 9, 7, 12, 14, 9, 10, 10"
27/03/2022 23:57:13,C,"88, 92, 104, 84, 87, 99, 91, 107, 97, 81","11, 14, 8, 9, 7, 12, 14, 9, 10, 10 "