"Wavelength","mTurquoise2 EM","mTurquoise2 EX","mNeonGreen EM","mNeonGreen EX","mScarlet-I EM","mScarlet-I EX","miRFP670 EM","miRFP670 EX"
300,,0.2484
301,,0.2266
302,,0.2048
303,,0.1852
304,,0.1634
305,,0.1482
306,,0.1329
307,,0.1242
308,,0.1133
309,,0.1068
310,,0.098
311,,0.0937
312,,0.0871
313,,0.0828
314,,0.0806
315,,0.0763
316,,0.0741
317,,0.0741
318,,0.0697
319,,0.0654
320,,0.0654
321,,0.0632
322,,0.0588
323,,0.061
324,,0.0588
325,,0.0588
326,,0.0566
327,,0.0545
328,,0.0545
329,,0.0545
330,,0.0523
331,,0.0523
332,,0.0523
333,,0.0501
334,,0.0501
335,,0.0501
336,,0.0501
337,,0.0523
338,,0.0501
339,,0.0479
340,,0.0479
341,,0.0501
342,,0.0479
343,,0.0501
344,,0.0479
345,,0.0479
346,,0.0523
347,,0.0501
348,,0.0523
349,,0.0523
350,,0.0545,,0.01
351,,0.0566,,0.0103
352,,0.0545,,0.0101
353,,0.0545,,0.0091
354,,0.0566,,0.0095
355,,0.0588,,0.0094
356,,0.0588,,0.0093
357,,0.0632,,0.0095
358,,0.0632,,0.009
359,,0.0632,,0.009
360,,0.0632,,0.0087
361,,0.0654,,0.0088
362,,0.0675,,0.0089
363,,0.0697,,0.0083
364,,0.0719,,0.0086
365,,0.0741,,0.0079
366,,0.0763,,0.0077
367,,0.0806,,0.0082
368,,0.0828,,0.0075
369,,0.0871,,0.0077
370,,0.0915,,0.0082
371,,0.098,,0.0081
372,,0.1024,,0.0079
373,,0.1089,,0.008
374,,0.1155,,0.008
375,,0.1198,,0.008
376,,0.1264,,0.0078
377,,0.1329,,0.0079
378,,0.1416,,0.0079
379,,0.1482,,0.0084
380,,0.1547,,0.0081
381,,0.1634,,0.0083
382,,0.1721,,0.0088
383,,0.183,,0.0085
384,,0.1939,,0.0087,,0.0122
385,,0.2026,,0.0091,,0.012
386,,0.2135,,0.0089,,0.0117
387,,0.22,,0.0091,,0.0115
388,,0.2331,,0.0092,,0.0114
389,,0.2484,,0.0094,,0.0113
390,,0.2571,,0.0097,,0.0113
391,,0.268,,0.0098,,0.0113
392,,0.281,,0.0102,,0.0113
393,,0.2941,,0.0102,,0.0115
394,,0.3094,,0.0106,,0.0116
395,,0.3203,,0.0108,,0.0118
396,,0.3355,,0.0112,,0.012
397,,0.3508,,0.0115,,0.0123
398,,0.3682,,0.0119,,0.0125
399,,0.3856,,0.0123,,0.0128
400,,0.4009,,0.0129,,0.0131
401,,0.4183,,0.0133,,0.0134
402,,0.4379,,0.0133,,0.0138
403,,0.4575,,0.0138,,0.0141
404,,0.4771,,0.0142,,0.0144
405,,0.4967,,0.0149,,0.0148
406,,0.5142,,0.0157,,0.0151
407,,0.5338,,0.0163,,0.0154
408,,0.5512,,0.0172,,0.0157
409,,0.5664,,0.0177,,0.0159
410,,0.5839,,0.0181,,0.0162
411,,0.6013,,0.0191,,0.0164
412,,0.6166,,0.0199,,0.0166
413,,0.634,,0.0207,,0.0168
414,,0.6492,,0.0218,,0.0169
415,,0.6601,,0.0225,,0.0169
416,,0.6776,,0.0238,,0.017
417,,0.695,,0.0248,,0.0169
418,,0.7146,,0.0259,,0.0169
419,,0.7342,,0.0274,,0.0167
420,,0.7516,,0.0286,,0.0165
421,,0.7756,,0.03,,0.0162
422,,0.793,,0.0315,,0.0159
423,,0.8148,,0.0334,,0.0155
424,,0.8388,,0.0352,,0.0151
425,,0.8606,,0.0369,,0.0146
426,,0.8824,,0.0393,,0.0141
427,,0.9063,,0.0414,,0.0136
428,,0.9259,,0.0437,,0.0131
429,,0.9455,,0.0459,,0.0127
430,,0.9608,,0.0487,,0.0124
431,,0.9739,,0.0513,,0.0121
432,,0.9847,,0.0544,,0.0119
433,,0.9913,,0.0576,,0.0118
434,,0.9978,,0.0612,,0.0117
435,,1,,0.0649,,0.0118
436,,0.9935,,0.0684,,0.012
437,,0.9891,,0.0726,,0.0122
438,,0.9826,,0.0767,,0.0126
439,,0.9717,,0.0815,,0.013
440,,0.963,,0.0861,,0.0134
441,0.012,0.9521,,0.0908,,0.014
442,0.0133,0.9412,,0.0959,,0.0146
443,0.0149,0.9325,,0.1011,,0.0153
444,0.0164,0.9259,,0.1066,,0.016
445,0.019,0.9194,,0.1122,,0.0168
446,0.0221,0.915,,0.1178,,0.0177
447,0.0258,0.915,,0.1241,,0.0186
448,0.0307,0.915,,0.1305,,0.0196
449,0.0369,0.9172,,0.1369,,0.0206
450,0.0448,0.9194,,0.144,,0.0217
451,0.0548,0.9237,,0.1514,,0.0228
452,0.068,0.9259,,0.1592,,0.0239
453,0.0835,0.9281,,0.1676,,0.0251
454,0.101,0.9303,,0.1764,,0.0263
455,0.125,0.9281,,0.1858,,0.0276
456,0.152,0.9216,,0.1961,,0.0288
457,0.186,0.9129,,0.2065,,0.0301
458,0.224,0.8976,,0.2178,,0.0315
459,0.267,0.8758,,0.2297,,0.0328
460,0.314,0.8497,,0.2421,,0.0342
461,0.37,0.8126,,0.255,,0.0356
462,0.431,0.7712,,0.2689,,0.0371
463,0.496,0.7255,,0.2835,,0.0385
464,0.56,0.6732,,0.2987,,0.0401
465,0.629,0.6166,,0.3142,,0.0416
466,0.696,0.5577,,0.3302,,0.0432
467,0.76,0.4989,,0.3468,,0.0449
468,0.819,0.4423,,0.3633,,0.0467
469,0.869,0.3856,,0.3798,,0.0486
470,0.914,0.3333,,0.3957,,0.0506
471,0.95,0.2832,,0.4113,,0.0527
472,0.974,0.2375,0.0037,0.4261,,0.055
473,0.993,0.1983,0.0017,0.4399,,0.0574
474,0.999,0.1634,0.0015,0.4528,,0.06
475,1,0.1351,0.0015,0.464,,0.0628
476,0.993,0.1111,0.0017,0.4743,,0.0657
477,0.977,0.0915,0.0019,0.4838,,0.0689
478,0.957,0.0741,0.0023,0.4924,,0.0722
479,0.938,0.0588,0.0026,0.5007,,0.0757
480,0.915,0.0458,0.0031,0.5088,,0.0794
481,0.889,0.037,0.0037,0.5171,,0.0833
482,0.864,0.0305,0.0044,0.5264,,0.0873
483,0.841,0.024,0.0052,0.537,,0.0915
484,0.817,0.0196,0.0065,0.5492,,0.0959
485,0.796,0.0153,0.0079,0.5628,,0.1004
486,0.776,0.0131,0.0095,0.5784,,0.105
487,0.76,0.0087,0.0118,0.5958,,0.1098
488,0.749,0.0065,0.0147,0.6152,,0.1147
489,0.741,0.0065,0.0181,0.6363,,0.1198
490,0.738,0.0065,0.0224,0.6589,,0.125
491,0.737,0.0044,0.0277,0.6831,,0.1303
492,0.739,0.0022,0.0341,0.7093,,0.1357
493,0.745,0.0022,0.0424,0.7365,,0.1411
494,0.751,0.0022,0.0531,0.7649,,0.1466
495,0.758,0.0022,0.065,0.7945,,0.1519
496,0.768,,0.0796,0.8246,,0.157
497,0.775,,0.0977,0.8548,,0.1618
498,0.78,,0.1195,0.8847,,0.1663
499,0.787,,0.1456,0.9131,,0.1704
500,0.792,,0.1768,0.9397,,0.1742
501,0.792,,0.2127,0.9625,,0.1779
502,0.795,,0.2526,0.9814,,0.1818
503,0.792,,0.2996,0.9941,,0.1862
504,0.786,,0.3505,1,,0.1914
505,0.779,,0.4066,0.9983,,0.1975
506,0.769,,0.4683,0.9879,,0.2044
507,0.752,,0.5319,0.9676,,0.2118
508,0.736,,0.5959,0.9378,,0.2195
509,0.72,,0.664,0.8983,,0.2275
510,0.699,,0.731,0.85,,0.2354
511,0.68,,0.7927,0.7935,,0.2434
512,0.658,,0.8533,0.7302,,0.2512
513,0.637,,0.9064,0.6627,,0.2591
514,0.615,,0.9475,0.5931,,0.2672
515,0.594,,0.9767,0.5229,,0.276
516,0.572,,0.9945,0.4548,,0.2858
517,0.553,,1,0.3905,,0.297
518,0.531,,0.9928,0.3311,,0.3097
519,0.511,,0.976,0.278,,0.3237
520,0.494,,0.954,0.2307,,0.339,,0.0572
521,0.476,,0.924,0.1904,,0.355,,0.06
522,0.46,,0.8887,0.1562,,0.3715,,0.0629
523,0.443,,0.8491,0.1271,,0.3882,,0.0657
524,0.43,,0.8077,0.1031,,0.4045,,0.0686
525,0.417,,0.7647,0.0833,,0.4202,,0.0714
526,0.403,,0.7233,0.0675,,0.4348,,0.0743
527,0.391,,0.6846,0.0547,,0.4478,,0.0771
528,0.381,,0.6481,0.0441,,0.4591,,0.08
529,0.371,,0.6131,0.0361,,0.4686,,0.0828
530,0.363,,0.5814,0.0292,,0.4762,,0.0857
531,0.354,,0.5527,0.024,,0.4823,,0.0885
532,0.346,,0.5236,0.0195,,0.4867,,0.0914
533,0.338,,0.499,0.0158,,0.4898,,0.0942
534,0.332,,0.4767,0.013,,0.4917,,0.0979
535,0.326,,0.4546,0.0105,,0.4928,,0.1015
536,0.318,,0.4336,0.0089,,0.4933,,0.1052
537,0.313,,0.4145,0.0072,,0.4937,,0.1089
538,0.306,,0.3973,0.0059,,0.4945,,0.1126
539,0.299,,0.3816,0.0049,0.0047,0.4956,,0.1163
540,0.294,,0.3671,0.0043,0.0041,0.4971,,0.12
541,0.288,,0.3554,0.0033,0.0038,0.4989,,0.1237
542,0.28,,0.344,0.003,0.0039,0.5013,,0.1273
543,0.273,,0.3331,0.0023,0.0043,0.5047,,0.1313
544,0.267,,0.3234,0.0021,0.005,0.5094,,0.1353
545,0.26,,0.3147,0.0019,0.0061,0.5156,,0.1394
546,0.253,,0.3061,0.0015,0.0076,0.5234,,0.1434
547,0.246,,0.2997,0.0014,0.0093,0.5327,,0.1474
548,0.238,,0.2931,0.0012,0.0113,0.5431,,0.1514
549,0.23,,0.2873,0.0008,0.0137,0.5547,,0.1555
550,0.224,,0.281,0.0009,0.0165,0.568,,0.1595
551,0.216,,0.2747,0.0007,0.0197,0.5825,,0.1635
552,0.208,,0.2681,0.0005,0.0234,0.5978,,0.1675
553,0.201,,0.2615,0.0006,0.0274,0.6142,,0.1716
554,0.193,,0.2533,0.0005,0.0319,0.6325,,0.1767
555,0.187,,0.2462,0.0003,0.0368,0.6534,,0.183
556,0.18,,0.2384,0.0004,0.0422,0.6766,,0.1894
557,0.173,,0.2307,0.0002,0.0481,0.7015,,0.1957
558,0.166,,0.2228,0.0001,0.0548,0.7282,,0.2021
559,0.159,,0.2153,0.0001,0.0625,0.7574,,0.2094
560,0.153,,0.2067,0.0002,0.0721,0.7882,,0.217
561,0.147,,0.1979,0.0001,0.0838,0.8193,,0.2245
562,0.141,,0.1888,0.0002,0.098,0.8502,,0.232
563,0.135,,0.18,0,0.1148,0.8803,,0.2401
564,0.131,,0.171,0,0.1343,0.9089,,0.2482
565,0.125,,0.1634,0,0.1569,0.9343,,0.2564
566,0.122,,0.1552,0.0002,0.1832,0.9558,,0.2651
567,0.117,,0.1477,0,0.2131,0.9732,,0.2743
568,0.113,,0.1408,0,0.2466,0.9877,,0.2836
569,0.11,,0.1334,0,0.2836,0.9974,,0.2928
570,0.106,,0.126,0,0.3237,1,,0.302
571,0.103,,0.1204,0,0.3663,0.996,,0.3112
572,0.0993,,0.1144,0,0.4111,0.987,,0.3205
573,0.0967,,0.1081,0,0.4579,0.9731,,0.3311
574,0.0934,,0.1026,0,0.506,0.9519,,0.342
575,0.091,,0.097,0.0001,0.5541,0.9236,,0.3528
576,0.0883,,0.0918,0,0.6015,0.8915,,0.3637
577,0.0854,,0.0868,0,0.6473,0.8548,,0.3745
578,0.0832,,0.0823,0,0.6912,0.8117,,0.385
579,0.0809,,0.0783,0,0.7332,0.7637,,0.3952
580,0.0791,,0.0744,0,0.7729,0.7129,,0.4054
581,0.0768,,0.0707,0,0.8101,0.6614,,0.4174
582,0.0747,,0.0673,0,0.8443,0.6109,,0.4296
583,0.0728,,0.0642,0,0.8754,0.5608,,0.4411
584,0.0705,,0.0616,0,0.903,0.5118,,0.4506
585,0.0683,,0.0591,0,0.9269,0.4658,,0.4601
586,0.0668,,0.0562,0,0.9475,0.4231,,0.47
587,0.0647,,0.0533,0,0.9646,0.3828,,0.4802
588,0.0629,,0.0512,0,0.978,0.3443,,0.4904
589,0.0615,,0.0488,0,0.9878,0.3092,,0.4997
590,0.0599,,0.0467,0,0.9945,0.2786,,0.5089
591,0.0578,,0.0449,0,0.9985,0.2499,,0.5182
592,0.0557,,0.0433,0.0001,1,0.2217,,0.5269
593,0.0542,,0.0416,0,0.9994,0.1959,,0.5354
594,0.0527,,0.0398,0,0.997,0.1731,,0.5438
595,0.0511,,0.0382,0,0.993,0.1531,,0.5523
596,0.0501,,0.0365,0,0.9876,0.1354,,0.5604
597,0.048,,0.0351,0,0.9809,0.1198,,0.5682
598,0.0464,,0.0336,0,0.973,0.1058,,0.5761
599,0.045,,0.0323,0,0.9643,0.0931,,0.5839
600,0.0434,,0.0312,0,0.9549,0.0817,,0.5914
601,0.0416,,0.0303,,0.9449,0.0716,,0.5986
602,0.0407,,0.029,,0.9344,0.0629,,0.6059
603,0.0388,,0.0279,,0.9235,0.0556,,0.6131
604,0.0376,,0.0267,,0.9123,0.0498,,0.6206
605,0.0361,,0.0256,,0.9008,0.0449,,0.6282
606,0.0348,,0.0243,,0.8888,0.0407,0.0098,0.6358
607,0.0338,,0.0233,,0.8764,0.0368,0.0111,0.6439
608,0.0328,,0.0222,,0.8637,0.0332,0.0124,0.6534
609,0.0319,,0.0215,,0.8507,0.0298,0.0137,0.6629
610,0.0304,,0.0205,,0.8375,0.0267,0.015,0.6742
611,0.0291,,0.0197,,0.8243,0.024,0.0163,0.6864
612,0.0283,,0.0189,,0.8113,0.0216,0.0176,0.6986
613,0.0275,,0.0181,,0.7986,0.0194,0.0189,0.7114
614,0.0265,,0.0173,,0.7866,0.0176,0.0202,0.7243
615,0.0258,,0.0166,,0.7751,0.016,0.0215,0.7376
616,0.0247,,0.0157,,0.7643,0.0146,0.0232,0.7518
617,0.0244,,0.0149,,0.7542,0.0133,0.0249,0.7661
618,0.0232,,0.0143,,0.7445,0.0122,0.0266,0.7799
619,0.0227,,0.0136,,0.7351,0.0112,0.0283,0.7934
620,0.0221,,0.0128,,0.7258,0.0103,0.03,0.807
621,0.0215,,0.0122,,0.7164,0.0094,0.0317,0.8179
622,0.0206,,0.0117,,0.7068,0.0087,0.0334,0.8287
623,0.0201,,0.011,,0.6968,0.008,0.0367,0.8405
624,0.0193,,0.0105,,0.6864,0.0074,0.0406,0.854
625,0.019,,0.0101,,0.6757,0.0069,0.0445,0.8676
626,0.0184,,0.0095,,0.6647,0.0064,0.0484,0.8794
627,0.0182,,0.009,,0.6535,0.0061,0.0523,0.8902
628,0.0178,,0.0084,,0.6423,0.0059,0.0569,0.9011
629,0.0171,,0.0079,,0.6312,0.0057,0.064,0.9126
630,0.0165,,0.0075,,0.6202,0.0057,0.0711,0.9241
631,0.016,,0.0072,,0.6094,0.0057,0.0782,0.9352
632,0.0158,,0.0069,,0.5988,0.0057,0.0861,0.9456
633,0.0156,,0.0066,,0.5885,0.0058,0.0962,0.9559
634,0.0151,,0.0063,,0.5784,0.0059,0.1063,0.9662
635,0.0147,,0.0061,,0.5685,0.006,0.1205,0.9732
636,0.0144,,0.0058,,0.5587,0.006,0.1352,0.9803
637,0.014,,0.0056,,0.549,0.006,0.1517,0.9873
638,0.0139,,0.0054,,0.5391,0.0058,0.1686,0.9907
639,0.0134,,0.0051,,0.529,0.0056,0.187,0.9923
640,0.0133,,0.0048,,0.5187,0.0053,0.2064,0.9939
641,0.0131,,0.0047,,0.5081,0.005,0.2278,0.9956
642,0.0126,,0.0045,,0.4972,0.0046,0.25,0.9972
643,0.0124,,0.0042,,0.4862,0.0041,0.2736,0.9988
644,0.0122,,0.0041,,0.475,0.0035,0.3008,1
645,0.0121,,0.004,,0.4639,,0.3288,0.9923
646,0.0121,,0.0037,,0.453,,0.3598,0.9845
647,0.0116,,0.0035,,0.4424,,0.3895,0.9768
648,0.0115,,0.0033,,0.4321,,0.4199,0.9685
649,0.011,,0.0031,,0.4223,,0.453,0.9548
650,0.0108,,0.003,,0.4128,,0.4862,0.9412
651,,,0.0029,,0.4036,,0.5235,0.923
652,,,0.0028,,0.3947,,0.5579,0.8992
653,,,0.0027,,0.3858,,0.5977,0.878
654,,,0.0026,,0.377,,0.6335,0.8597
655,,,0.0025,,0.3681,,0.6715,0.826
656,,,0.0025,,0.3592,,0.7031,0.8018
657,,,0.0023,,0.3503,,0.7415,0.7783
658,,,0.0022,,0.3415,,0.7758,0.7493
659,,,0.0022,,0.3328,,0.806,0.7149
660,,,0.0021,,0.3242,,0.8343,0.6867
661,,,0.0019,,0.3158,,0.8654,0.6559
662,,,0.0019,,0.3076,,0.8911,0.6244
663,,,0.0019,,0.2996,,0.9161,0.5969
664,,,0.0018,,0.2918,,0.9355,0.5641
665,,,0.0018,,0.2842,,0.9541,0.531
666,,,0.0017,,0.2767,,0.9686,0.498
667,,,0.0016,,0.2694,,0.9831,0.465
668,,,0.0015,,0.2623,,0.9897,0.4375
669,,,0.0014,,0.2553,,0.9948,0.4061
670,,,0.0013,,0.2484,,1,0.3774
671,,,0.0013,,0.2416,,0.9995,0.3551
672,,,0.0012,,0.2351,,0.9951,0.329
673,,,0.0012,,0.2287,,0.9907,0.306
674,,,0.0011,,0.2224,,0.984,0.2841
675,,,0.0011,,0.2164,,0.9728,0.2625
676,,,0.0011,,0.2105,,0.9616,0.2433
677,,,0.001,,0.2047,,0.9487,0.2241
678,,,0.001,,0.1991,,0.9342,0.2049
679,,,0.0011,,0.1937,,0.9191,0.1903
680,,,0.001,,0.1884,,0.9016,0.1766
681,,,0.0009,,0.1832,,0.8839,0.1635
682,,,0.0009,,0.1781,,0.8654,0.1531
683,,,0.0009,,0.1732,,0.847,0.1427
684,,,0.0008,,0.1685,,0.8285,0.1323
685,,,0.0008,,0.164,,0.8095,0.1244
686,,,0.0008,,0.1598,,0.7901,0.1168
687,,,0.0007,,0.1559,,0.7714,0.1092
688,,,0.0006,,0.1523,,0.753,0.1016
689,,,0.0007,,0.1491,,0.7346,0.0948
690,,,0.0006,,0.1461,,0.7161,0.088
691,,,0.0006,,0.1432,,0.6987,0.0812
692,,,0.0006,,0.1405,,0.6815,0.0745
693,,,0.0006,,0.1377,,0.666,0.0683
694,,,0.0005,,0.1349,,0.6505,0.0635
695,,,0.0006,,0.1319,,0.6349,0.0587
696,,,0.0006,,0.1288,,0.6202,0.0539
697,,,0.0006,,0.1255,,0.6066,0.0491
698,,,0.0006,,0.1221,,0.5931,0.0444
699,,,0.0006,,0.1187,,0.5795,0.0409
700,,,0.0005,,0.1154,,0.5663,0.0375
701,,,0.0005,,0.1121,,0.5534,0.0341
702,,,0.0005,,0.109,,0.5413,0.0307
703,,,0.0005,,0.1061,,0.5305,0.0273
704,,,0.0005,,0.1033,,0.5197,0.0246
705,,,0.0005,,0.1007,,0.5095,0.0222
706,,,0.0005,,0.0982,,0.4996,0.0199
707,,,0.0005,,0.0959,,0.4898,0.0176
708,,,0.0004,,0.0936,,0.4801,0.0153
709,,,0.0004,,0.0913,,0.4704,0.0138
710,,,0.0004,,0.0891,,0.4607,0.0124
711,,,0.0003,,0.0868,,0.452,0.011
712,,,0.0003,,0.0845,,0.4443,0.0095
713,,,0.0003,,0.0822,,0.4365,0.0081
714,,,0.0003,,0.0798,,0.4287
715,,,0.0003,,0.0774,,0.421
716,,,0.0004,,0.075,,0.4137
717,,,0.0004,,0.0726,,0.4066
718,,,0.0004,,0.0702,,0.3996
719,,,0.0004,,0.068,,0.393
720,,,0.0004,,0.0658,,0.3876
721,,,0.0003,,0.0638,,0.3823
722,,,0.0003,,0.062,,0.3769
723,,,0.0002,,0.0603,,0.3718
724,,,0.0003,,0.0588,,0.3676
725,,,0.0003,,0.0574,,0.3633
726,,,0.0003,,0.0562,,0.3591
727,,,0.0003,,0.0551,,0.3539
728,,,0.0003,,0.054,,0.3485
729,,,0.0002,,0.053,,0.3432
730,,,0.0002,,0.052,,0.3378
731,,,0.0002,,0.0509,,0.3333
732,,,0.0003,,0.0497,,0.3291
733,,,0.0003,,0.0484,,0.3248
734,,,0.0003,,0.0469,,0.3205
735,,,0.0003,,0.0453,,0.316
736,,,0.0003,,0.0436,,0.3115
737,,,0.0002,,0.0417,,0.307
738,,,0.0002,,0.0396,,0.3025
739,,,0.0002,,0.0375,,0.2975
740,,,0.0002,,0.0353,,0.2922
741,,,0.0002,,0.0331,,0.2868
742,,,0.0002,,0.031,,0.2815
743,,,0.0002,,0.029,,0.2758
744,,,0.0002,,0.0271,,0.2699
745,,,0.0002,,0.0254,,0.2641
746,,,0.0002,,0.0238,,0.2583
747,,,0.0002,,0.0225,,0.2527
748,,,0.0002,,0.0213,,0.2472
749,,,,,0.0203,,0.2416
750,,,,,0.0194,,0.2358
751,,,,,0.0187,,0.2298
752,,,,,0.0182,,0.2238
753,,,,,0.0177,,0.2179
754,,,,,0.0173,,0.2127
755,,,,,0.0169,,0.2076
756,,,,,0.0166,,0.2024
757,,,,,0.0163,,0.197
758,,,,,0.016,,0.1914
759,,,,,0.0156,,0.1858
760,,,,,0.0152,,0.1802
761,,,,,0.0147,,0.1747
762,,,,,0.0141,,0.1693
763,,,,,0.0134,,0.164
764,,,,,0.0126,,0.1587
765,,,,,0.0118,,0.1537
766,,,,,0.011,,0.1492
767,,,,,0.01,,0.1447
768,,,,,,,0.1402
769,,,,,,,0.1357
770,,,,,,,0.1318
771,,,,,,,0.1283
772,,,,,,,0.1249
773,,,,,,,0.1213
774,,,,,,,0.1177
775,,,,,,,0.1141
776,,,,,,,0.1105
777,,,,,,,0.1069
778,,,,,,,0.1034
779,,,,,,,0.0998
780,,,,,,,0.0963
781,,,,,,,0.0936
782,,,,,,,0.0911
783,,,,,,,0.0887
784,,,,,,,0.0863
785,,,,,,,0.0842
786,,,,,,,0.0821
787,,,,,,,0.08
788,,,,,,,0.0779
789,,,,,,,0.0757
790,,,,,,,0.0735
791,,,,,,,0.0713
792,,,,,,,0.0691
793,,,,,,,0.0672
794,,,,,,,0.0657
795,,,,,,,0.0642
796,,,,,,,0.0628
797,,,,,,,0.0613
798,,,,,,,0.0597
799,,,,,,,0.0582
800,,,,,,,0.0566
801,,,,,,,0.0551
802,,,,,,,0.0535
803,,,,,,,0.052
804,,,,,,,0.0504
805,,,,,,,0.049
806,,,,,,,0.0477
807,,,,,,,0.0464
808,,,,,,,0.0451
809,,,,,,,0.0438
810,,,,,,,0.0426
811,,,,,,,0.0413
812,,,,,,,0.04