"Time","id","unique_id","Sample","Value"
240,"1","cell_03","cell_03",0.8649738
0,"1","cell_04","cell_04",0.9938881
2,"1","cell_04","cell_04",1.004102
4,"1","cell_04","cell_04",1.001158
6,"1","cell_04","cell_04",1.001164
8,"1","cell_04","cell_04",1.001942
10,"1","cell_04","cell_04",0.9976327
12,"1","cell_04","cell_04",0.9940491
14,"1","cell_04","cell_04",0.9987096
16,"1","cell_04","cell_04",0.9968854
18,"1","cell_04","cell_04",0.9987984
20,"1","cell_04","cell_04",0.9994631
22,"1","cell_04","cell_04",0.9880604
24,"1","cell_04","cell_04",0.9934278
26,"1","cell_04","cell_04",0.9913366
28,"1","cell_04","cell_04",0.9827948
30,"1","cell_04","cell_04",0.9845817
32,"1","cell_04","cell_04",0.9902699
34,"1","cell_04","cell_04",0.9813325
36,"1","cell_04","cell_04",0.9822187
38,"1","cell_04","cell_04",0.9810679
40,"1","cell_04","cell_04",0.9887279
42,"1","cell_04","cell_04",0.9794463
44,"1","cell_04","cell_04",0.9848179
46,"1","cell_04","cell_04",0.9832006
48,"1","cell_04","cell_04",0.7090635
50,"1","cell_04","cell_04",0.7129364
52,"1","cell_04","cell_04",0.7070919
54,"1","cell_04","cell_04",0.7021374
56,"1","cell_04","cell_04",0.6940571
58,"1","cell_04","cell_04",0.692236
60,"1","cell_04","cell_04",0.6936882
62,"1","cell_04","cell_04",0.6933723
64,"1","cell_04","cell_04",0.6940081
66,"1","cell_04","cell_04",0.6951234
68,"1","cell_04","cell_04",0.6922216
70,"1","cell_04","cell_04",0.6931439
72,"1","cell_04","cell_04",0.6953734
74,"1","cell_04","cell_04",0.6928951
76,"1","cell_04","cell_04",0.6937922
78,"1","cell_04","cell_04",0.6935414
80,"1","cell_04","cell_04",0.691806
82,"1","cell_04","cell_04",0.6908084
84,"1","cell_04","cell_04",0.6878459
86,"1","cell_04","cell_04",0.6873162
88,"1","cell_04","cell_04",0.6920167
90,"1","cell_04","cell_04",0.6897801
92,"1","cell_04","cell_04",0.6921455
94,"1","cell_04","cell_04",0.69156
96,"1","cell_04","cell_04",0.6911537
98,"1","cell_04","cell_04",0.6875165
100,"1","cell_04","cell_04",0.6915534
102,"1","cell_04","cell_04",0.6891918
104,"1","cell_04","cell_04",0.6924402
106,"1","cell_04","cell_04",0.6898133
108,"1","cell_04","cell_04",0.6918577
110,"1","cell_04","cell_04",0.687372
112,"1","cell_04","cell_04",0.6888668
114,"1","cell_04","cell_04",0.6871159
116,"1","cell_04","cell_04",0.6891255
118,"1","cell_04","cell_04",0.6882656
120,"1","cell_04","cell_04",0.6881337
122,"1","cell_04","cell_04",0.6878538
124,"1","cell_04","cell_04",0.6879572
126,"1","cell_04","cell_04",0.6868591
128,"1","cell_04","cell_04",0.6847789
130,"1","cell_04","cell_04",0.6889208
132,"1","cell_04","cell_04",0.6862735
134,"1","cell_04","cell_04",0.6896104
136,"1","cell_04","cell_04",0.6900047
138,"1","cell_04","cell_04",0.6901839
140,"1","cell_04","cell_04",0.6866176
142,"1","cell_04","cell_04",0.6850116
144,"1","cell_04","cell_04",0.6853925
146,"1","cell_04","cell_04",0.6640525
148,"1","cell_04","cell_04",0.6848176
150,"1","cell_04","cell_04",0.682815
152,"1","cell_04","cell_04",0.6955957
154,"1","cell_04","cell_04",0.7208306
156,"1","cell_04","cell_04",0.748536
158,"1","cell_04","cell_04",0.7645899
160,"1","cell_04","cell_04",0.7835963
162,"1","cell_04","cell_04",0.7937301
164,"1","cell_04","cell_04",0.801936
166,"1","cell_04","cell_04",0.8132165
168,"1","cell_04","cell_04",0.8206086
170,"1","cell_04","cell_04",0.8254397
172,"1","cell_04","cell_04",0.8318515
174,"1","cell_04","cell_04",0.8379454
176,"1","cell_04","cell_04",0.8411039
178,"1","cell_04","cell_04",0.8437021
180,"1","cell_04","cell_04",0.8456879
182,"1","cell_04","cell_04",0.8512554
184,"1","cell_04","cell_04",0.8483365
186,"1","cell_04","cell_04",0.8551339
188,"1","cell_04","cell_04",0.8562742
190,"1","cell_04","cell_04",0.8550979
192,"1","cell_04","cell_04",0.8537892
194,"1","cell_04","cell_04",0.8530002
196,"1","cell_04","cell_04",0.8563579
198,"1","cell_04","cell_04",0.8631377
200,"1","cell_04","cell_04",0.8601948
202,"1","cell_04","cell_04",0.8603124
204,"1","cell_04","cell_04",0.8653032
206,"1","cell_04","cell_04",0.8665447
208,"1","cell_04","cell_04",0.8709114
210,"1","cell_04","cell_04",0.8697828
212,"1","cell_04","cell_04",0.8714681
214,"1","cell_04","cell_04",0.8731135
216,"1","cell_04","cell_04",0.8774736
218,"1","cell_04","cell_04",0.8755716
220,"1","cell_04","cell_04",0.8812335
222,"1","cell_04","cell_04",0.8805513
224,"1","cell_04","cell_04",0.8805155
226,"1","cell_04","cell_04",0.8870187
228,"1","cell_04","cell_04",0.8869889
230,"1","cell_04","cell_04",0.885383
232,"1","cell_04","cell_04",0.8916538
234,"1","cell_04","cell_04",0.8924411
236,"1","cell_04","cell_04",0.8905483
238,"1","cell_04","cell_04",0.8960189
240,"1","cell_04","cell_04",0.8915784
0,"1","cell_05","cell_05",0.9942987
2,"1","cell_05","cell_05",1.004207
4,"1","cell_05","cell_05",1.001488
6,"1","cell_05","cell_05",1.001113
8,"1","cell_05","cell_05",1.000751
10,"1","cell_05","cell_05",0.9987909
12,"1","cell_05","cell_05",0.9937052
14,"1","cell_05","cell_05",0.9976613
16,"1","cell_05","cell_05",1.002811
18,"1","cell_05","cell_05",1.000693
20,"1","cell_05","cell_05",1.000123
22,"1","cell_05","cell_05",0.9908413
24,"1","cell_05","cell_05",0.9926035
26,"1","cell_05","cell_05",0.9943461
28,"1","cell_05","cell_05",0.9860387
30,"1","cell_05","cell_05",0.992258
32,"1","cell_05","cell_05",0.9927139
34,"1","cell_05","cell_05",0.9925956
36,"1","cell_05","cell_05",0.9862194
38,"1","cell_05","cell_05",0.9891836
40,"1","cell_05","cell_05",0.9863042
42,"1","cell_05","cell_05",0.9872593
44,"1","cell_05","cell_05",0.9912714
46,"1","cell_05","cell_05",0.9882032
48,"1","cell_05","cell_05",0.6939162
50,"1","cell_05","cell_05",0.6907997
52,"1","cell_05","cell_05",0.6862905
54,"1","cell_05","cell_05",0.6862492
56,"1","cell_05","cell_05",0.675862
58,"1","cell_05","cell_05",0.6702752
60,"1","cell_05","cell_05",0.6758974
62,"1","cell_05","cell_05",0.6721024
64,"1","cell_05","cell_05",0.6746343
66,"1","cell_05","cell_05",0.6750088
68,"1","cell_05","cell_05",0.6711476
70,"1","cell_05","cell_05",0.6724354
72,"1","cell_05","cell_05",0.6766504
74,"1","cell_05","cell_05",0.6730373
76,"1","cell_05","cell_05",0.6728938
78,"1","cell_05","cell_05",0.6698915
80,"1","cell_05","cell_05",0.6730536
82,"1","cell_05","cell_05",0.6739558
84,"1","cell_05","cell_05",0.6671087
86,"1","cell_05","cell_05",0.6705547
88,"1","cell_05","cell_05",0.6713664
90,"1","cell_05","cell_05",0.6684079
92,"1","cell_05","cell_05",0.6694571
94,"1","cell_05","cell_05",0.6720146
96,"1","cell_05","cell_05",0.6676291
98,"1","cell_05","cell_05",0.6668726
100,"1","cell_05","cell_05",0.6690347
102,"1","cell_05","cell_05",0.6664217
104,"1","cell_05","cell_05",0.671641
106,"1","cell_05","cell_05",0.6716314
108,"1","cell_05","cell_05",0.6716189
110,"1","cell_05","cell_05",0.6673771
112,"1","cell_05","cell_05",0.6685454
114,"1","cell_05","cell_05",0.6698386
116,"1","cell_05","cell_05",0.6713089
118,"1","cell_05","cell_05",0.6697208
120,"1","cell_05","cell_05",0.6679878
122,"1","cell_05","cell_05",0.6682515
124,"1","cell_05","cell_05",0.6673157
126,"1","cell_05","cell_05",0.6668339
128,"1","cell_05","cell_05",0.6654504
130,"1","cell_05","cell_05",0.6720371
132,"1","cell_05","cell_05",0.6690102
134,"1","cell_05","cell_05",0.6714479
136,"1","cell_05","cell_05",0.671025
138,"1","cell_05","cell_05",0.6712533
140,"1","cell_05","cell_05",0.670809
142,"1","cell_05","cell_05",0.6674159
144,"1","cell_05","cell_05",0.6664161
146,"1","cell_05","cell_05",0.6425465
148,"1","cell_05","cell_05",0.6661977
150,"1","cell_05","cell_05",0.6737127
152,"1","cell_05","cell_05",0.7044499
154,"1","cell_05","cell_05",0.7465816
156,"1","cell_05","cell_05",0.790469
158,"1","cell_05","cell_05",0.8108928
160,"1","cell_05","cell_05",0.8365729
162,"1","cell_05","cell_05",0.8418541
164,"1","cell_05","cell_05",0.8534384
166,"1","cell_05","cell_05",0.8553572
168,"1","cell_05","cell_05",0.8589618
170,"1","cell_05","cell_05",0.8623171
172,"1","cell_05","cell_05",0.8661237
174,"1","cell_05","cell_05",0.8734931
176,"1","cell_05","cell_05",0.87298
178,"1","cell_05","cell_05",0.8740097
180,"1","cell_05","cell_05",0.8765781
182,"1","cell_05","cell_05",0.8811355
184,"1","cell_05","cell_05",0.8787946
186,"1","cell_05","cell_05",0.8863619
188,"1","cell_05","cell_05",0.8826315
190,"1","cell_05","cell_05",0.8921162
192,"1","cell_05","cell_05",0.8853543
194,"1","cell_05","cell_05",0.8874226
196,"1","cell_05","cell_05",0.8898428
198,"1","cell_05","cell_05",0.8943604
200,"1","cell_05","cell_05",0.8954196
202,"1","cell_05","cell_05",0.8923586
204,"1","cell_05","cell_05",0.8930965
206,"1","cell_05","cell_05",0.8961985
208,"1","cell_05","cell_05",0.8971238
210,"1","cell_05","cell_05",0.9029569
212,"1","cell_05","cell_05",0.8987842
214,"1","cell_05","cell_05",0.8998782
216,"1","cell_05","cell_05",0.9008562
218,"1","cell_05","cell_05",0.9022639
220,"1","cell_05","cell_05",0.9052864
222,"1","cell_05","cell_05",0.9038757
224,"1","cell_05","cell_05",0.9062213
226,"1","cell_05","cell_05",0.9141138
228,"1","cell_05","cell_05",0.9128729
230,"1","cell_05","cell_05",0.9062536
232,"1","cell_05","cell_05",0.9124265
234,"1","cell_05","cell_05",0.9133824
236,"1","cell_05","cell_05",0.9124527
238,"1","cell_05","cell_05",0.91078
240,"1","cell_05","cell_05",0.9099377
0,"1","cell_06","cell_06",0.993361
2,"1","cell_06","cell_06",0.9924765
4,"1","cell_06","cell_06",1.006317
6,"1","cell_06","cell_06",1.008415
8,"1","cell_06","cell_06",0.997609
10,"1","cell_06","cell_06",1.003873
12,"1","cell_06","cell_06",0.99149
14,"1","cell_06","cell_06",0.9966816
16,"1","cell_06","cell_06",1.000608
18,"1","cell_06","cell_06",0.9969385
20,"1","cell_06","cell_06",1.004909
22,"1","cell_06","cell_06",1.001975
24,"1","cell_06","cell_06",1.004805
26,"1","cell_06","cell_06",1.017945
28,"1","cell_06","cell_06",1.000882
30,"1","cell_06","cell_06",0.9978008
32,"1","cell_06","cell_06",1.003389
34,"1","cell_06","cell_06",1.005859
36,"1","cell_06","cell_06",1.018403
38,"1","cell_06","cell_06",1.005267
40,"1","cell_06","cell_06",1.013645
42,"1","cell_06","cell_06",0.9943628
44,"1","cell_06","cell_06",1.006949
46,"1","cell_06","cell_06",0.9892494
48,"1","cell_06","cell_06",1.009421
50,"1","cell_06","cell_06",0.6945156
52,"1","cell_06","cell_06",0.6887361
54,"1","cell_06","cell_06",0.6984159
56,"1","cell_06","cell_06",0.6778964
58,"1","cell_06","cell_06",0.6791005
60,"1","cell_06","cell_06",0.678843
62,"1","cell_06","cell_06",0.6793856
64,"1","cell_06","cell_06",0.6764228
66,"1","cell_06","cell_06",0.6850284
68,"1","cell_06","cell_06",0.6771174
70,"1","cell_06","cell_06",0.6889412
72,"1","cell_06","cell_06",0.6778271
74,"1","cell_06","cell_06",0.6795793
76,"1","cell_06","cell_06",0.6818348
78,"1","cell_06","cell_06",0.6783973
80,"1","cell_06","cell_06",0.6725668
82,"1","cell_06","cell_06",0.6756254
84,"1","cell_06","cell_06",0.6714169
86,"1","cell_06","cell_06",0.6701264
88,"1","cell_06","cell_06",0.6700939
90,"1","cell_06","cell_06",0.6745818
92,"1","cell_06","cell_06",0.6725594
94,"1","cell_06","cell_06",0.6748692
96,"1","cell_06","cell_06",0.6743714
98,"1","cell_06","cell_06",0.6659725
100,"1","cell_06","cell_06",0.6787091
102,"1","cell_06","cell_06",0.6767376
104,"1","cell_06","cell_06",0.6671222
106,"1","cell_06","cell_06",0.6748421
108,"1","cell_06","cell_06",0.6719027
110,"1","cell_06","cell_06",0.6658377
112,"1","cell_06","cell_06",0.6666459
114,"1","cell_06","cell_06",0.6712911
116,"1","cell_06","cell_06",0.6693178
118,"1","cell_06","cell_06",0.6734181
120,"1","cell_06","cell_06",0.6682269
122,"1","cell_06","cell_06",0.6788746
124,"1","cell_06","cell_06",0.6749348
126,"1","cell_06","cell_06",0.6696571
128,"1","cell_06","cell_06",0.6705983
130,"1","cell_06","cell_06",0.6732751
132,"1","cell_06","cell_06",0.6682646
134,"1","cell_06","cell_06",0.6770051
136,"1","cell_06","cell_06",0.6752983
138,"1","cell_06","cell_06",0.6670159
140,"1","cell_06","cell_06",0.6780455
142,"1","cell_06","cell_06",0.6691081
144,"1","cell_06","cell_06",0.6712291
146,"1","cell_06","cell_06",0.6671392
148,"1","cell_06","cell_06",0.6976829
150,"1","cell_06","cell_06",0.7495433
152,"1","cell_06","cell_06",0.8219879
154,"1","cell_06","cell_06",0.8823485
156,"1","cell_06","cell_06",0.9324381
158,"1","cell_06","cell_06",0.9443353
160,"1","cell_06","cell_06",0.9504298
162,"1","cell_06","cell_06",0.9675333
164,"1","cell_06","cell_06",0.9779583
166,"1","cell_06","cell_06",0.9633533
168,"1","cell_06","cell_06",0.9712077
170,"1","cell_06","cell_06",0.980649
172,"1","cell_06","cell_06",0.9822405
174,"1","cell_06","cell_06",0.977301
176,"1","cell_06","cell_06",0.9917511
178,"1","cell_06","cell_06",0.9775796
180,"1","cell_06","cell_06",0.9803711
182,"1","cell_06","cell_06",0.9826183
184,"1","cell_06","cell_06",0.987232
186,"1","cell_06","cell_06",0.985819
188,"1","cell_06","cell_06",0.980836
190,"1","cell_06","cell_06",0.976064
192,"1","cell_06","cell_06",0.9786131
194,"1","cell_06","cell_06",0.9872374
196,"1","cell_06","cell_06",0.9884542
198,"1","cell_06","cell_06",0.9823523
200,"1","cell_06","cell_06",0.9841543
202,"1","cell_06","cell_06",0.9817288
204,"1","cell_06","cell_06",0.9969307
206,"1","cell_06","cell_06",0.9842179
208,"1","cell_06","cell_06",0.9705049
210,"1","cell_06","cell_06",0.9914571
212,"1","cell_06","cell_06",0.9838401
214,"1","cell_06","cell_06",0.9762893
216,"1","cell_06","cell_06",0.9801477
218,"1","cell_06","cell_06",0.9850536
220,"1","cell_06","cell_06",0.9721701
222,"1","cell_06","cell_06",0.9867595
224,"1","cell_06","cell_06",0.9694063
226,"1","cell_06","cell_06",0.9768374
228,"1","cell_06","cell_06",0.9858714
230,"1","cell_06","cell_06",0.9801157
232,"1","cell_06","cell_06",0.9848077
234,"1","cell_06","cell_06",0.9796389
236,"1","cell_06","cell_06",0.988262
238,"1","cell_06","cell_06",0.9934716
240,"1","cell_06","cell_06",0.9879213
