BCY_YFP,BCY_CFP,BYC_YFP,BYC_CFP,TCY_YFP,TCY_CFP,TYC_YFP,TYC_CFP,IYC_YFP,IYC_CFP,ICY_YFP,ICY_CFP
88.841,113.92,88.841,113.92,107.36,124.57,148.75,165.71,290.32,122.01,60.505,196.97
95.053,118.53,95.053,118.53,129.05,158.97,166.32,192.1,362.47,151.95,124.82,625.77
99.563,208.09,99.563,208.09,132.55,160.52,170.43,215.41,395.74,159.96,145.51,672.24
105.63,275.01,105.63,275.01,140.84,166.7,191.14,225.23,420.21,194.17,143.98,703.17
124.37,162.51,124.37,162.51,144.45,166.72,198.11,255.85,476.79,161.08,143.45,717.7
142.13,225.24,142.13,225.24,152.47,146.71,213.19,230.92,495.7,225.22,150.59,775.4
152.45,256.21,152.45,256.21,164.21,177.82,214.41,249,512.23,96.546,155.32,777.32
170.04,252.75,170.04,252.75,175.01,234.58,216.98,278.69,524.08,194.05,189.27,781.4
170.71,172.9,170.71,172.9,175.97,192.59,220.1,266.36,529.53,187.97,167.62,829.67
174.02,280.67,174.02,280.67,183.3,259.54,223.87,273.58,539.36,177.42,176.57,843.15
180.83,267.04,180.83,267.04,186.41,213.69,228.03,264.76,549.6,201.6,182.48,870.28
192.8,207.5,192.8,207.5,187.97,232.98,238.54,277.14,582.75,166.86,215.26,1072.6
203.77,90.129,203.77,90.129,198.52,249.92,241.17,341.25,588.25,209.92,190.52,1098.7
205.14,307.22,205.14,307.22,210.8,127.98,241.69,320.64,606.11,300.11,214.17,1103.8
207.67,312.33,207.67,312.33,216.83,247.34,244.58,277.23,620.08,264.41,231.07,1166.9
217.65,184.12,217.65,184.12,220.84,261.04,250.96,373.55,656.96,217.33,222.84,1199.5
222.14,141.1,222.14,141.1,224,223.65,271.91,287.07,657.94,309.96,230.92,1209.7
224.96,355.62,224.96,355.62,231.32,284.91,273.95,309.45,663.46,188.31,222.16,1254.2
231.85,437.84,231.85,437.84,235.2,275.96,276.09,358.95,667.18,221.75,209.6,1267.8
233.3,345.81,233.3,345.81,236.59,282.64,276.79,233.71,673.15,207.07,256.45,1271.6
235.3,380.69,235.3,380.69,240.34,260.99,280.96,341.17,683.14,279.71,294.21,1278.6
237.01,186.71,237.01,186.71,240.76,284.44,281.08,333.73,684.26,296.99,233.23,1280.8
239.68,256.49,239.68,256.49,242.48,239.54,284.3,328.95,686.13,212.02,233.14,1291.6
245.47,308.07,245.47,308.07,255.26,319.19,285.69,328.53,696.37,294.66,350.99,1332.9
245.49,361.81,245.49,361.81,258.49,306.62,290.1,348.69,704.52,310.91,330.65,1341.2
251.59,526.08,251.59,526.08,261.89,296.12,297.79,364.48,705.97,250,259.63,1364
257.68,396.99,257.68,396.99,263.6,330.54,313,379.33,708.01,169.21,349.47,1366.7
259.74,262.14,259.74,262.14,263.82,300.81,313.61,339.54,717.76,312.4,291.87,1367.2
270.22,364.58,270.22,364.58,274.2,346.22,318.36,388.09,721.36,363.58,299.46,1373.8
275.38,231.36,275.38,231.36,283.56,346.56,324.24,367.87,723.69,208.81,300.04,1376.7
277.15,619.86,277.15,619.86,286.56,339.02,329.85,431.44,725.78,256.55,221.74,1422.8
280.16,377.41,280.16,377.41,294.33,333.95,333.12,382.54,732.78,347.18,362.08,1432.4
284.81,187.83,284.81,187.83,297.92,316.65,339.74,401.41,737.27,306.74,282.08,1455.8
285.48,289.56,285.48,289.56,310.65,321.64,340.29,388.05,739.26,293.7,365.28,1473.3
296.93,739.39,296.93,739.39,316.8,373.92,347.32,419.01,743.87,268.49,312.35,1476
301.68,762.13,301.68,762.13,317.25,435.57,349.62,375.51,755.54,349.34,390.69,1477.3
304.52,449.1,304.52,449.1,319.38,325.71,350.92,423.25,756.53,278.35,362.16,1504.4
306.7,694.78,306.7,694.78,322.82,354.54,353.76,424.92,761.91,297.83,327.78,1514.2
312.86,340.09,312.86,340.09,327.15,427.41,353.79,416.23,772.08,275.36,348.86,1521.9
316.27,214.94,316.27,214.94,327.81,338.74,353.8,400.6,773.05,402.57,330.16,1525
316.54,333.09,316.54,333.09,329.61,338.62,355.62,412.4,780.82,156.39,303.22,1529.9
318.24,113.48,318.24,113.48,331.77,408.3,355.67,420.45,790.93,296.19,371.09,1533.6
322.99,688.6,322.99,688.6,333.34,424.96,355.71,403.86,792.3,287.06,281.42,1546.1
329.55,457.08,329.55,457.08,336.25,287.87,355.77,358.38,792.92,347.19,289.23,1581.8
329.86,507.8,329.86,507.8,342.42,408.14,356.14,388.16,800.09,295.9,277.44,1592.5
332.71,278.93,332.71,278.93,343.87,459.37,363.87,410.18,806.12,265.96,400.14,1617.3
333.38,733.28,333.38,733.28,348.68,408.22,365.52,419.34,807.85,239.02,442.85,1618.3
336.35,391.53,336.35,391.53,351.12,382.79,369.98,427.4,808.93,200.77,350.23,1644.8
338.24,412.83,338.24,412.83,354.64,422.86,370.17,416.02,811.9,252.42,306.54,1648.8
343.19,570.79,343.19,570.79,354.99,495.03,373.48,320.3,817.26,365.61,361.24,1677
347.98,714.9,347.98,714.9,356.4,376.55,374.26,432.14,818.4,263.95,350.34,1693.3
348.74,535.66,348.74,535.66,359.34,399.52,375.46,419.94,829.03,273.18,435.48,1774.4
352.55,423.95,352.55,423.95,366.86,494.7,376.15,433.1,830.46,343.65,315.4,1777
352.6,597.15,352.6,597.15,368.78,419.74,382.44,439.87,831.89,348.98,128.62,1789.5
359.19,435.01,359.19,435.01,371.53,451.83,383.32,442.16,847.28,354.93,343.88,1795.1
360.88,590.95,360.88,590.95,372.5,370.19,384.2,417.56,849.56,351.41,431.51,1804.5
361,563.33,361,563.33,377.86,434.89,384.93,447.6,875.14,308.84,450.56,1820.6
361.17,914.7,361.17,914.7,380,455.85,385.41,439.34,879.99,413.06,386.44,1826.9
364.08,460.34,364.08,460.34,380.03,520.84,387.61,482.71,881.16,337.22,260.49,1827.4
369.98,704.61,369.98,704.61,380.57,446.02,395.62,450.85,882.87,261.13,336.94,1840
370.42,769.7,370.42,769.7,381.08,471,396.07,453.88,885.47,371.91,426.71,1856.7
370.51,509.5,370.51,509.5,382.15,511.4,398.43,487.91,889.04,427.81,383.8,1865.4
372.03,456.66,372.03,456.66,382.61,560.33,401.01,479.16,900,429.86,424.11,1865.6
374.77,160.01,374.77,160.01,383.15,494.76,403.04,506.05,901.73,272.18,459.98,1870.4
376.46,765.47,376.46,765.47,384.25,394.25,405.22,487.74,904.81,453.09,382.29,1880.1
378.21,306.46,378.21,306.46,388.92,570.89,409.57,508.97,906.48,398.33,330.09,1919.1
382.25,679.47,382.25,679.47,390.13,466.64,409.8,468.95,909.17,331.11,348.43,1921.4
385.85,567.4,385.85,567.4,391.41,510.61,410.48,466.86,911.05,395.8,455.07,1929
389.45,671.49,389.45,671.49,392.59,397.12,411.59,465.32,912.62,395.73,448.94,1931.1
391,372.2,391,372.2,396.76,470.3,413.23,454.54,916.97,408.92,308.93,2020.8
391.51,772.06,391.51,772.06,398.47,441.04,413.27,561.77,919.54,272.87,480.78,2032.4
391.93,314.97,391.93,314.97,404.56,600.91,413.83,474.08,924.17,315.89,445.1,2043.6
392.44,806.39,392.44,806.39,408.99,547.79,413.96,497.18,926.31,461.61,309.78,2056.7
392.62,204.29,392.62,204.29,415.08,434.01,428.81,482.04,927.62,447.9,517.32,2064
392.89,529.39,392.89,529.39,415.98,486.58,429.15,501.8,933.23,414.35,492.52,2078.2
394.22,565.63,394.22,565.63,419.29,485.6,429.79,490.75,934.52,229.93,433.16,2079.8
396.57,310.25,396.57,310.25,427.1,578.11,431.26,476.78,938.42,350.02,474.46,2083.9
402.1,890.66,402.1,890.66,428.11,514.22,431.61,463.95,948.95,378.98,520.65,2088.3
402.16,619.68,402.16,619.68,430.09,447.3,433.45,536.72,949.29,355.35,510.15,2091.1
406.17,197.38,406.17,197.38,431.58,661.33,438.72,431.53,950.57,287.24,579.64,2098.3
406.78,637.04,406.78,637.04,432.14,609.89,439.29,532.75,958.54,324.53,361.33,2100.6
409.09,888.94,409.09,888.94,432.38,431.97,440.14,484,959.63,341.52,561.77,2113
410.3,787.35,410.3,787.35,433.36,614.48,440.7,470.52,961.47,301.03,512.26,2118.1
411.02,591.33,411.02,591.33,436.59,575.4,441.92,507.01,963.23,366.58,337.35,2121.5
412.47,533.11,412.47,533.11,438.97,536.13,442.21,500.68,964.15,220.04,512.09,2123.7
413.79,968.99,413.79,968.99,439.89,559.46,444.2,510.45,974.06,451.82,290.56,2140.7
415.8,534.03,415.8,534.03,439.92,577.59,447.2,524.74,981,292.17,389.81,2161.6
416.62,1153,416.62,1153,442.38,574.27,447.64,580.09,994.63,278.78,331.03,2165.9
419.67,600.72,419.67,600.72,447.54,529.51,447.69,554.3,995.7,318.07,537.01,2168.2
421.58,679.23,421.58,679.23,448.24,565.97,450.65,589.19,1006.6,233.01,504.77,2189.9
422.84,891.59,422.84,891.59,451.1,570.58,453.31,364.81,1007.1,356.36,374.4,2192.2
425.96,905.85,425.96,905.85,453.75,454.85,454.37,554.45,1011.1,282.72,295.71,2206.3
426.38,461.31,426.38,461.31,455.47,552.06,454.45,539.63,1016.7,533.69,402.62,2242.7
427.45,435.73,427.45,435.73,457.66,622.05,454.64,516.88,1020.7,469.73,538.83,2266.1
428.91,899.55,428.91,899.55,458.8,417.88,455.49,587.6,1047.4,411.5,468.41,2284.4
429.24,223.23,429.24,223.23,458.87,610.68,457.16,556.92,1047.8,526.98,369.04,2292.6
431.25,668.25,431.25,668.25,459.75,591.18,457.41,530.95,1050.2,496.08,520.7,2296
432.32,628.18,432.32,628.18,461.2,510.38,458.18,515.97,1053,500.78,640.64,2302.8
438.37,775.34,438.37,775.34,461.26,532.82,459.88,506.63,1054.3,254.35,345.68,2308.5
439.63,625.85,439.63,625.85,466.67,559.09,460.01,470.79,1054.3,448.94,472.11,2316.8
440.52,631.05,440.52,631.05,467.2,705.96,460.68,560.81,1057.6,526,511.82,2328.7
449.18,515.18,449.18,515.18,468.68,519.85,466.08,542.47,1065,450.76,440.59,2329.3
450.85,850.28,450.85,850.28,474.7,485.94,468.8,532.69,1073.4,413.55,349.57,2331.3
451.03,429.01,451.03,429.01,475.7,559.18,469.32,539.25,1074.2,418.1,549.37,2335
456.59,483.14,456.59,483.14,476.03,623.92,470.1,593.81,1076.1,370.1,450.93,2340.4
456.76,330.27,456.76,330.27,478.84,466.43,471.83,569.94,1088.4,218.3,583.24,2344.4
460.15,782.64,460.15,782.64,479.53,626.72,475.23,469.97,1091.1,417.93,606.09,2373.9
461.32,675.46,461.32,675.46,481.22,510.85,476.56,578.26,1091.2,447.12,479.72,2393.6
467.3,657.78,467.3,657.78,481.54,649.85,480.68,640.36,1096.3,487.62,421.21,2415.3
467.65,555.6,467.65,555.6,482.61,531.46,482.31,686.28,1098.8,500.9,603.47,2417.6
468.81,517.61,468.81,517.61,483.37,559.82,482.8,578.12,1101.3,508.58,581.66,2438
469.83,752.54,469.83,752.54,487.45,506.03,483.05,581.58,1102.8,520.86,505.69,2454.3
471.5,516.81,471.5,516.81,488.02,658.8,485.22,543.11,1107.1,469.97,488.58,2455.9
471.97,703.82,471.97,703.82,489.08,552.39,486.66,582.74,1108.7,486.01,577.84,2503.4
474.87,818.6,474.87,818.6,489.77,517.4,487.18,499.04,1122.4,317.73,743.27,2515.1
477.27,988.21,477.27,988.21,490.98,599.34,487.96,383.31,1128.2,415.18,463.98,2532.8
477.76,538.77,477.76,538.77,494.96,545.7,489.55,578.67,1128.5,573.11,565.4,2535.6
478.53,907.62,478.53,907.62,499.6,578.7,490.17,535.15,1129.3,449.99,529.24,2554.2
479.4,967.18,479.4,967.18,502.87,665.54,491.72,630.97,1138.2,476.66,588.04,2575.6
480.43,686.47,480.43,686.47,505.71,638.93,493.49,600.55,1167.9,568.46,604.34,2579
481.69,749.08,481.69,749.08,511.38,784.09,494.58,573.72,1171.2,451.01,637.17,2579.8
482.34,241.72,482.34,241.72,511.47,545.43,496.44,613.56,1172.4,406.99,613.73,2648.5
485.26,344.13,485.26,344.13,513.14,624.13,501.42,599.58,1178.1,332.07,556.72,2649.8
489.47,499.83,489.47,499.83,515.6,754.91,503.04,539.23,1183.7,518.88,676.54,2663
492.01,373.56,492.01,373.56,517.78,656.64,505.14,650.45,1189.8,517.9,604.23,2665.7
494.76,706.98,494.76,706.98,519.22,622.65,506.56,595.82,1189.8,542.16,592.34,2669.9
495.98,812.03,495.98,812.03,519.59,594.43,507.04,654.63,1195.2,544.28,542.26,2685.9
496.93,793.73,496.93,793.73,523.32,620.06,507.67,667.11,1206.7,517.89,545.13,2693.4
499.73,683.82,499.73,683.82,523.77,563.72,509.07,676.61,1208.5,509.83,680.73,2700.7
502.01,769.64,502.01,769.64,524.6,716.05,509.32,615.61,1208.8,650.99,616.7,2701.3
503.85,997.95,503.85,997.95,525.28,688.54,509.77,612.76,1209.4,475.79,613.44,2708.4
508.08,504.17,508.08,504.17,525.49,708.46,510.24,603.1,1215.8,431.4,697.41,2710.4
508.92,876.24,508.92,876.24,529.7,675.69,510.91,510.61,1216.1,512.59,514.97,2711.2
510.66,878.6,510.66,878.6,529.79,613.52,511.33,526.76,1217.1,504.18,824.3,2716.6
512.25,963.05,512.25,963.05,532.52,521.74,511.98,640.02,1217.5,293.1,564.58,2734.2
513.02,951.22,513.02,951.22,537.08,531.88,514.42,612.63,1218.2,542.86,716.16,2744.1
520.22,385.18,520.22,385.18,541.9,715.38,514.52,570.6,1218.3,592.72,346.47,2772.3
523.58,382.49,523.58,382.49,544.6,563.55,516.34,569.86,1218.5,528.38,581.46,2781.3
524.19,935.92,524.19,935.92,547.12,587.82,516.38,632.65,1218.7,414.65,564.77,2786.3
526.78,963.84,526.78,963.84,550.95,747.61,518.2,449.68,1219.1,614.52,586.82,2828.2
531.36,965.03,531.36,965.03,553.92,731.69,518.64,581.76,1221.1,487.95,625.48,2829.4
534.12,463.69,534.12,463.69,554.32,882,519.65,617.69,1223.1,509.73,628.62,2829.8
535.02,920.72,535.02,920.72,555.23,790.49,520.54,552.69,1232.2,477.18,606.37,2838.6
535.39,908.51,535.39,908.51,557.07,663.93,521.18,633.75,1235.3,673.12,729.07,2839.1
541.2,788.77,541.2,788.77,558.8,669.18,521.62,357.7,1235.8,502.95,617.79,2840.4
541.99,808.33,541.99,808.33,560.34,742.32,522.02,668.87,1239.1,530.21,650.87,2864.8
544.5,997.26,544.5,997.26,561.28,559.99,523.52,515.32,1239.4,564.64,694.41,2885.1
545.05,715.49,545.05,715.49,563.44,565.3,523.7,652.46,1253.1,362.67,516.68,2902.5
546.99,788.35,546.99,788.35,564.59,597.76,524.2,570.68,1253.2,575.57,509.94,2917.1
547.15,715.56,547.15,715.56,571.31,757.08,524.83,686.86,1257,440.99,618.71,2932.9
550.33,1021.5,550.33,1021.5,571.95,605.35,526.04,616.04,1259.3,798.3,775.2,2933.2
551.71,602.64,551.71,602.64,572.56,697.11,526.36,684.59,1261.6,524.58,665.66,2949.7
553.98,553.45,553.98,553.45,572.8,562.05,526.74,599.82,1269.1,580.65,901.88,2958.8
556.64,1394.3,556.64,1394.3,573.08,736.15,529.02,623.41,1273.3,479.16,704.41,2961.1
558.47,1002.4,558.47,1002.4,574.75,792.19,531.41,686.41,1274.7,532.65,530.72,2963
562.95,746.08,562.95,746.08,580.35,835.1,531.67,700.31,1282.9,445.47,732.67,2968.3
568.37,653.83,568.37,653.83,582.04,555.2,532.98,628.85,1289.1,502.68,600.48,2995.3
570.14,1058.7,570.14,1058.7,590.2,602.85,534.29,590.33,1291.4,367,428.22,3003.9
573.08,658.71,573.08,658.71,594.2,850.16,534.46,606.65,1291.7,632.14,626.35,3004.3
574.7,1047.2,574.7,1047.2,595.42,790.27,534.77,629.68,1293.5,598.3,779.75,3010.4
574.77,1011,574.77,1011,595.79,826.02,534.89,614.56,1294.5,619.13,581.6,3012.2
577.51,529.85,577.51,529.85,596.49,680.12,537.45,604.97,1300,574.19,774.04,3027.7
577.97,1086.2,577.97,1086.2,598.94,847.17,539.06,689.27,1302.2,503.29,742.78,3054.1
580.24,448.1,580.24,448.1,603.77,619.8,539.76,616.78,1313.3,501.78,861.56,3059.6
580.47,502.31,580.47,502.31,603.98,555.94,541.04,729.35,1317,494.13,719.21,3070.5
590.53,767.77,590.53,767.77,608.68,673.27,542.81,636.27,1318.1,335.47,762.08,3078.7
597.65,953.16,597.65,953.16,609.29,520.21,542.82,696.7,1318.9,508.77,758.2,3079.4
599.75,649.52,599.75,649.52,611.94,921.84,544.08,681.38,1324,528.17,814.08,3101.6
600.39,444.45,600.39,444.45,613.24,645.89,544.42,624.65,1334.9,485.05,767.55,3106.4
600.91,1334.7,600.91,1334.7,614.99,872.08,545.93,564.26,1340.4,576.89,592.92,3106.5
601.07,815,601.07,815,617.4,655.36,546.82,607.93,1343.5,582.96,662.95,3115.4
606.4,520.59,606.4,520.59,617.93,776.36,549.12,627.21,1350.9,478.97,618.56,3116.9
607.51,227.61,607.51,227.61,618.44,722.44,549.73,645.38,1355.6,587.12,648.12,3118.2
607.93,906.57,607.93,906.57,619.17,798.58,550.68,716.3,1365.1,595.54,534.36,3125.2
617.5,854.06,617.5,854.06,619.28,553.7,550.85,622.14,1365.4,519.04,706.42,3131.7
620.02,1021.8,620.02,1021.8,619.57,658.57,551.1,674.72,1371.3,583.66,618.47,3132.1
620.27,1439.8,620.27,1439.8,619.64,741,553.18,622.22,1371.8,501.67,574.45,3136.9
622.2,442.57,622.2,442.57,620.45,798.53,554.64,644.78,1381.5,368.38,632.52,3137.4
623.9,732.17,623.9,732.17,623.54,909.89,554.7,731.39,1382.2,499.98,844.6,3160.2
631.75,1450,631.75,1450,625.04,733.49,555.47,572.09,1387.8,534.09,611.02,3188.9
633.35,595.25,633.35,595.25,625.19,643.62,556.37,696.26,1390.5,687.18,767.09,3191.2
634.93,989.04,634.93,989.04,631.13,776.82,557.25,571.53,1394.8,442.77,635.51,3231.5
635.63,589.59,635.63,589.59,636.5,719.89,557.45,573.59,1396.9,557.73,795.42,3238.3
639.93,868.43,639.93,868.43,641.14,904.9,557.76,756.27,1404,355.21,690.91,3242.8
639.98,1164.9,639.98,1164.9,644.44,780.25,558.94,686.97,1414.7,485.82,915.71,3263.6
643.73,1050.1,643.73,1050.1,644.47,821,561.54,719.9,1417.9,576.4,798.54,3270.3
643.74,295.18,643.74,295.18,645.99,778.69,563.54,620.21,1428.4,571.81,813.06,3346.7
645.49,1429.2,645.49,1429.2,646.55,904.46,563.74,675.48,1444.5,417.28,701.28,3348.9
649.64,918.31,649.64,918.31,647.12,821.76,564.6,725.49,1448.8,682.74,795.61,3352.9
658.23,1453.1,658.23,1453.1,647.22,664.63,564.68,613.11,1452.3,455.5,862.66,3360.3
660.96,1241.5,660.96,1241.5,649.27,786.31,567.24,691.61,1457,735.17,648.36,3361.5
661.62,496.24,661.62,496.24,652.38,607.44,568.08,703.59,1467.3,649.56,853.63,3372.6
666.4,882.61,666.4,882.61,657.97,678.68,570.5,656.08,1467.8,600.64,580.21,3381.3
666.64,320.62,666.64,320.62,659.21,986.73,571.45,645.36,1468.5,674.67,740.46,3448.8
671.15,1224.4,671.15,1224.4,659.61,818.46,571.65,691.58,1470.5,577.74,810.08,3463.1
673.4,1175.5,673.4,1175.5,660.14,830.47,572.35,753.68,1471.2,531.35,655.84,3468.3
673.41,1308,673.41,1308,664.29,816.21,573.15,594.32,1472,541.84,689.54,3487.8
