BCY_YFP,BCY_CFP,BYC_YFP,BYC_CFP,TCY_YFP,TCY_CFP,TYC_YFP,TYC_CFP,IYC_YFP,IYC_CFP,ICY_YFP,ICY_CFP
676.86,644.95,676.86,644.95,671.54,856.54,573.21,654.83,1473.8,614.96,854.92,3498.6
683.71,1332,683.71,1332,672.43,900.66,574.02,637.36,1475.7,566.22,721.98,3499.6
684,1222.6,684,1222.6,675.7,840.76,574.27,814.66,1478.7,523.22,898.33,3517.2
687.44,2133.1,687.44,2133.1,675.75,930.87,576.01,727.79,1478.8,568.29,761.81,3517.5
690.12,1208.2,690.12,1208.2,676.21,819.1,576.68,645.58,1480.1,553.02,595.46,3540.3
690.41,725.64,690.41,725.64,677.45,774.75,577.07,728.14,1488.7,671.52,730.62,3542.4
693.74,1243.1,693.74,1243.1,677.79,924.91,579.33,392.64,1496,647.02,848.34,3557
697.41,1307.5,697.41,1307.5,679.52,623.25,580.27,715.31,1498.5,609.48,837.94,3584.5
705.52,1178.2,705.52,1178.2,681,739.13,582.04,481.58,1511.5,608.45,909.71,3585.7
708.23,381.39,708.23,381.39,682.07,839.02,583.31,790.02,1519.6,671.27,712.8,3590.7
711.41,1356.9,711.41,1356.9,682.52,788.3,585.62,803.63,1520.3,574.2,1103.3,3591.9
714.65,1476.5,714.65,1476.5,682.62,822.21,586.74,648.36,1521.7,617.02,782.73,3592.8
715.38,1049.5,715.38,1049.5,685.15,874.13,587.67,659.97,1522,660.67,872.29,3606.8
715.89,1001.3,715.89,1001.3,686.34,847.53,587.84,710.74,1531.9,517.25,696.19,3611.3
719.76,458.5,719.76,458.5,687.87,815.92,588.02,839.19,1539.7,764.61,840.39,3611.9
722.5,1364.9,722.5,1364.9,690.12,816.87,588.42,622.79,1540,866.62,888.76,3616
722.87,871.94,722.87,871.94,691.23,736.51,588.43,716.63,1543.1,736.53,880.3,3616.5
725.64,1339,725.64,1339,691.72,761.73,590.14,785.11,1547.6,628.43,622.32,3635.5
726.57,515.98,726.57,515.98,692.85,801.4,593.22,772.6,1548.2,624.33,754.92,3654.8
726.97,796.81,726.97,796.81,694.67,821.64,593.46,683.76,1549.8,665.65,892.12,3657.2
728.04,1337.6,728.04,1337.6,694.69,887.34,594.72,697.94,1549.9,579.54,951.66,3661.2
731.16,483.22,731.16,483.22,697.12,846.13,595.65,768.39,1554.2,660.94,883.58,3666.8
731.98,1413.9,731.98,1413.9,697.99,727.36,598.66,738.07,1555.8,565.51,845.57,3675.8
733.05,531.36,733.05,531.36,700.03,1071.5,599.51,741.9,1561,691.97,1091.4,3684.7
733.27,1158.4,733.27,1158.4,700.61,820.5,600.24,869.13,1571.3,689.4,772.26,3709.2
734.44,577.37,734.44,577.37,702.63,922.88,600.32,641.04,1572.6,556.85,874.39,3760.6
734.53,578.86,734.53,578.86,702.7,1024.6,602.18,715.35,1580.1,780.87,761.93,3761.3
734.94,1491.7,734.94,1491.7,705.09,768.67,602.72,484.36,1582.6,619.88,933.38,3771
739.04,1377.5,739.04,1377.5,708.56,668.63,604.08,756.38,1604.1,348.66,777.95,3782.3
747.36,1091,747.36,1091,709.64,935.99,604.4,694.87,1607.9,768.21,929.78,3813.6
750.63,2233.1,750.63,2233.1,713.17,902.67,608.11,694.56,1627.6,600.66,1163.7,3838.2
754.55,1245.8,754.55,1245.8,713.39,781.7,609.62,712.43,1628.7,700.02,846.81,3885.1
756.92,1020.8,756.92,1020.8,715.46,874.65,609.64,771.45,1629.8,539.47,704.39,3903.6
758.11,602.3,758.11,602.3,719.02,1035.8,609.84,664.17,1632.4,641.29,962.23,3934.7
760.45,842.77,760.45,842.77,721.94,928.33,610.42,692.35,1632.9,776.78,956.99,3934.8
760.65,655.15,760.65,655.15,724.54,805.8,615.15,702.1,1637.2,613.42,981.49,3941.8
764.89,910.03,764.89,910.03,726.25,882.15,617.65,705,1643.5,647,750.94,3942.9
766.83,852.05,766.83,852.05,727.92,911.94,617.78,732.68,1645.2,630.24,885.32,4015.5
770.6,477.24,770.6,477.24,728.15,916.54,619.71,677.08,1652.7,752.47,936.71,4029.3
771.62,917.98,771.62,917.98,736.54,789.19,623.63,697.41,1653,411.11,1017.1,4067.6
774.32,517.39,774.32,517.39,741.28,870.57,625.64,839.49,1667.7,655.23,1032.8,4072.1
781.86,625.03,781.86,625.03,741.78,808.69,626.06,829.27,1670.7,547.53,697.51,4089.4
783.91,626.07,783.91,626.07,745.66,949.75,626.96,779.96,1674.8,618.82,754.64,4136.1
793.18,1442.2,793.18,1442.2,749.85,640.03,627.14,740.1,1675.2,576.05,1230,4142.6
810.36,1857.6,810.36,1857.6,751.29,1013.7,627.97,729.9,1677.9,716.81,941.51,4152
814.65,1474.4,814.65,1474.4,754.45,956.88,631.02,661.17,1678.7,625.2,888.26,4160.6
814.94,1256.7,814.94,1256.7,755.33,871.86,631.02,763.23,1691.1,622.45,877.05,4179.1
822.2,1449.8,822.2,1449.8,758.35,982.46,632.78,805.92,1703,709.66,1000.1,4189.1
830.26,1213.8,830.26,1213.8,759.52,677.03,632.95,736.84,1712.2,838.67,797.17,4190
835.13,1538.3,835.13,1538.3,760.66,1088.2,634.18,774.14,1712.6,731.57,1029.4,4228
843.3,822.75,843.3,822.75,761.15,883.71,637.2,711.79,1718.8,809.91,1017.1,4252.1
843.97,976.07,843.97,976.07,762.82,933.6,638.62,755.19,1724.8,762.71,1207.7,4265
880.95,1579.5,880.95,1579.5,764.05,635.81,642.1,782.87,1726,721.93,809.88,4341.3
889.89,1096.9,889.89,1096.9,764.4,1010.8,643.78,691.89,1729.9,412.69,899.94,4342.8
894.88,638.7,894.88,638.7,765.47,1098.5,645.26,803.49,1730.6,786.07,870.22,4362
895.3,1700.1,895.3,1700.1,765.74,1041.7,646.44,755.72,1731.5,575.47,798.5,4364.6
895.73,643.07,895.73,643.07,765.88,985.88,647.72,382.15,1740.6,758.04,995.97,4374.6
905.1,785.27,905.1,785.27,767.73,614.02,649,721.68,1745.4,798.15,991.02,4393.6
909.9,2031.6,909.9,2031.6,769.16,886.97,651.37,823.44,1753.1,803.14,1039.9,4449.5
914.53,673.84,914.53,673.84,774,1019.1,652.54,781.97,1763.6,657.82,1056.7,4453.6
916.15,1270.1,916.15,1270.1,777.91,676.61,654.88,712.12,1770.6,540.33,1040.7,4455.4
916.95,986.22,916.95,986.22,778.8,917.53,655.66,748.23,1773.8,713.9,997.25,4460.9
917.54,780.37,917.54,780.37,779.72,1092.1,655.72,832.11,1779.1,596.75,1052.9,4481.7
926.94,1921.2,926.94,1921.2,781.73,1003.9,656.47,720.55,1781.6,988.87,671.28,4544.7
943.16,694.48,943.16,694.48,781.84,968.07,657.31,791.15,1787.4,692.29,1082.8,4580.1
956.2,918.84,956.2,918.84,781.88,768.62,661.26,706.11,1800.1,763.47,1004,4585.9
958.89,921.95,958.89,921.95,783.3,956.03,661.63,795.72,1815.9,648.53,1069.1,4608.3
964.65,539.06,964.65,539.06,789.56,1104,662.53,770,1816.5,667.78,812.06,4612.3
978.09,1594,978.09,1594,789.91,962.32,662.69,705.07,1826.4,711.8,852.79,4626.6
981.55,1723.2,981.55,1723.2,793.6,923.6,663.51,826.68,1828.7,774.11,1042.1,4647.6
988.12,872.76,988.12,872.76,796.36,832.01,664.37,803.91,1830.6,680.41,967.06,4673.2
993.94,1398.2,993.94,1398.2,799.26,908.26,665.52,772.31,1835,796.01,1196.1,4709.3
996.71,941.75,996.71,941.75,805.02,1066.2,666.3,778.5,1842.5,383.36,1020.6,4712.4
1012.9,1848.9,1012.9,1848.9,809.25,836.19,667.2,734.39,1853.2,840.05,1237.5,4715.6
1016.1,1212,1016.1,1212,810.58,995.09,670.17,784.5,1853.7,727.67,1132.9,4751.3
1034.8,1222.6,1034.8,1222.6,810.93,1098.7,670.97,762.37,1855.6,696.9,1136.3,4774.7
1050.5,2035.1,1050.5,2035.1,811.88,1059.1,672.44,768.19,1862,945.03,1135.2,4794.4
1055.3,1191.7,1055.3,1191.7,814.12,1044.6,673.23,880.04,1867.6,932.94,1241,4801.2
1063.2,1899.3,1063.2,1899.3,819.65,925.93,675.08,823.22,1867.8,726.07,1111.2,4808.6
1065.7,1403.5,1065.7,1403.5,821,1059,676.57,842.91,1881.1,497.04,944.06,4902.8
1082.9,1153.2,1082.9,1153.2,822.03,1023.2,677.79,828.84,1883.4,814.51,1231.2,4913.1
1094.1,1291.5,1094.1,1291.5,823.6,1066.9,678.22,806.17,1893,549.14,1153.9,4918.9
1100.8,1803.7,1100.8,1803.7,824.54,1017.5,679.07,909.73,1893.7,873.16,1035.9,4941.4
1106.3,1545.4,1106.3,1545.4,825.77,1029.3,679.63,617.58,1895.3,746.8,1269.8,4941.9
1107.1,1367,1107.1,1367,829.8,1098.7,680.27,695.61,1896.6,814.98,719.37,4990.3
1125.2,399.32,1125.2,399.32,830.66,1189.3,681,728.7,1897.2,898.07,1121.2,5034.2
1128.2,2118.3,1128.2,2118.3,833.35,1152.6,683.12,774.19,1909.2,911.39,1267.3,5090.4
1134.2,1002.4,1134.2,1002.4,834.1,1219.2,683.23,947.15,1909.9,725.2,1200.2,5138.4
1135.6,1231.3,1135.6,1231.3,835.29,1185.7,683.9,863.6,1913.1,867.01,1240.8,5151.3
1136.5,955.63,1136.5,955.63,837.29,942.26,684.63,791.27,1913.9,584.48,1325.2,5171.8
1149.3,1530.8,1149.3,1530.8,837.49,1050.6,685.27,843.68,1915.4,922.88,1042.6,5180.1
1162.4,1566.2,1162.4,1566.2,838.87,1077,688.68,858.2,1922.1,912.35,1148.4,5221.4
1168,1470,1168,1470,841.34,1163.4,692.68,773.19,1932.1,762.14,1254.9,5259.5
1175.4,1225.5,1175.4,1225.5,841.48,915.1,693.18,770.32,1933.7,542.95,814.54,5325.8
1188.6,857.41,1188.6,857.41,842.84,907.08,694.27,913.07,1934.9,890.03,1116.9,5345.2
1202.2,1323.2,1202.2,1323.2,843.93,850.78,695.8,713.94,1935.2,731.75,1003.9,5397.5
1209.7,537.04,1209.7,537.04,845.38,775.59,696.31,917.61,1937,371.14,1374.5,5496.4
1227.9,925.16,1227.9,925.16,853.1,856.9,697.99,831.5,1948.2,490.29,,
1239.9,1371.5,1239.9,1371.5,858.45,1064.4,698.69,901.41,1962.8,925.3,,
1286.5,1087.3,1286.5,1087.3,858.78,1270.6,701.99,861.66,1964.1,733.25,,
1293.4,1429.4,1293.4,1429.4,859.73,1303.2,702.19,899.8,1970.2,863.15,,
1297.7,1558.1,1297.7,1558.1,860.79,1081.1,702.69,898.99,1971.8,707.64,,
1305.2,1336.3,1305.2,1336.3,861.81,1055.2,705.63,825.17,1989.1,703.7,,
1310.9,423.65,1310.9,423.65,866.49,1267.8,706.76,940.03,1993.4,451.8,,
1317.8,1396.9,1317.8,1396.9,868.75,877.6,707.26,845.94,1997.6,516.41,,
1324.4,1600.8,1324.4,1600.8,871.25,985.98,712.21,941.2,2001.6,898.2,,
1337.1,592.1,1337.1,592.1,874.02,744.19,712.39,763.87,2009.8,960.45,,
1338.9,1375.9,1338.9,1375.9,880.07,1077.7,712.58,963.04,2019.5,630.01,,
1344.3,1715.4,1344.3,1715.4,883.05,1321.9,715.56,880.16,2021.8,729.47,,
1346.5,1403.4,1346.5,1403.4,883.89,1022.9,716.81,922.82,2040.4,984.01,,
1360.8,1300.9,1360.8,1300.9,885.57,1091,717.73,833.44,2050.6,750.98,,
1365.8,1680.3,1365.8,1680.3,887.5,1228.7,717.92,783.11,2050.8,844.7,,
1367.5,1921.6,1367.5,1921.6,890.56,1139.9,717.96,845.04,2051.2,765.12,,
1403.8,1688.6,1403.8,1688.6,890.78,929.61,719.26,325.89,2060.9,828.84,,
1411.7,974.78,1411.7,974.78,892.66,886.75,720.88,791.28,2067.1,848.16,,
1428.2,1848.5,1428.2,1848.5,893.17,910.07,723.95,540.14,2077.6,743.06,,
1443.2,1934.8,1443.2,1934.8,895.33,1302.5,724.75,859.48,2085.4,715.84,,
1464.4,2718.6,1464.4,2718.6,896.26,1107.5,724.78,838.87,2087.2,533.16,,
1467.1,1895.3,1467.1,1895.3,898.11,1235.4,726.44,894.29,2099.6,855.05,,
1510.8,1483.1,1510.8,1483.1,901.88,1063.3,727.36,904.75,2103.8,849.7,,
1523.7,2290.1,1523.7,2290.1,902.09,1115.1,729.43,804.07,2105.5,790.26,,
1525.6,2043.3,1525.6,2043.3,902.38,1358.6,730.13,844.45,2112,854.85,,
1540.2,1938.9,1540.2,1938.9,902.86,1085.6,731.35,945.57,2116.4,807,,
1542.9,1609.1,1542.9,1609.1,907.07,905.74,731.82,863.7,2117.4,742.68,,
1559.1,1728.3,1559.1,1728.3,908.16,1249.9,733.61,913.9,2119.8,1207.7,,
1571.8,2556.4,1571.8,2556.4,910.17,1267.7,735.18,922.42,2127.7,922.62,,
1585.7,1235.6,1585.7,1235.6,911.98,1093.8,735.2,825.74,2139.2,766.86,,
1645.5,2326.3,1645.5,2326.3,915.62,1319,738.5,849.05,2144.5,579.9,,
1669,1596.8,1669,1596.8,918.74,1042.9,739.29,779.2,2145.2,1058.4,,
1682.9,1441.3,1682.9,1441.3,927.17,1212.2,739.4,791.19,2156,667.57,,
1704.9,1737.7,1704.9,1737.7,930.93,1132.1,740.23,766.97,2164,828.46,,
1749.5,1244.2,1749.5,1244.2,932.56,1123.4,741.71,821.33,2165.1,912.37,,
1788.2,2044,1788.2,2044,932.91,1157,741.87,909.38,2167.3,1089.1,,
1847.3,1422.9,1847.3,1422.9,933.48,1212.4,744.28,951.46,2180.5,769.5,,
1863.7,3020.1,1863.7,3020.1,938.08,1126,745.12,817.89,2181.3,1553.5,,
1908,3145.9,1908,3145.9,939.41,1169.1,749.44,854.29,2184.4,898.12,,
1934.2,1530.9,1934.2,1530.9,940.03,1309.2,753.33,886.96,2186.7,1573.7,,
1999.3,1763.4,1999.3,1763.4,940.07,1299.7,754.15,914.83,2193.3,844.89,,
2117.2,2007.1,2117.2,2007.1,941.45,1211.3,755.43,972.19,2194.4,1026.8,,
2130,2280.7,2130,2280.7,946.78,1252.7,757.66,897.58,2197.6,930.64,,
2594.7,3667.1,2594.7,3667.1,956.8,1330.7,758.94,957.31,2200.5,1214.9,,
61.635,28.863,,,964.38,1521.6,760.28,979.21,2201,850.43,,
98.332,103.39,,,968.21,1142,760.35,726.91,2208,958.39,,
98.736,124.97,,,968.35,1215.8,764.13,927.63,2210,885.19,,
108.18,116.33,,,969.13,1331.1,765.5,930.66,2210.7,975.69,,
112.36,50.057,,,970.08,1268.8,768.44,940.5,2210.9,778.57,,
115.84,106.8,,,971.15,1472.2,770.01,970.67,2215.9,892.01,,
118.76,125.67,,,973.07,1267.7,772.65,867.17,2236.9,878.14,,
120.68,83.794,,,973.82,1179.9,776.22,891.08,2239,779.51,,
120.75,66.338,,,977.15,1389.6,776.37,946.32,2247.4,958.43,,
121.31,151.02,,,979.13,1145.8,776.91,1007.9,2248.5,935.63,,
126.19,91.679,,,982.63,1094.2,778.81,941.48,2251.8,1049.8,,
136.62,73.271,,,984.22,1176.7,781.32,932.39,2254.7,760.01,,
137.19,216.29,,,985.44,1236.8,781.65,960.17,2258.4,1265.7,,
137.29,137.6,,,985.57,1307.4,783.64,1094.7,2262.1,1102.8,,
138.13,230.55,,,986.56,1109,784.83,913.83,2263.1,876.71,,
139.96,86.166,,,986.8,1388.1,790.09,913.26,2263.7,1185.8,,
142.04,188.29,,,987.95,1370.8,790.48,899.56,2265.4,843.26,,
145.13,131.05,,,988.5,1359.7,792.42,857.34,2269.5,939.98,,
156.11,233.42,,,989.34,1300.7,792.69,946.74,2278.6,590.15,,
158.3,90.68,,,989.5,1150.8,792.74,904.07,2281.2,844.87,,
159.69,189.5,,,992.5,1463.6,793.83,918.19,2281.8,1297.6,,
164.46,494.93,,,992.5,1371.5,799,1169.1,2298.3,710.38,,
168.14,214.36,,,999.52,1289.8,799.51,848.61,2307.7,810.7,,
169.93,160.91,,,1006.6,1461.8,804.95,953.27,2309.3,936.48,,
179.02,792.34,,,1007.5,1474.9,811.96,975.34,2309.6,754.89,,
179.25,125.96,,,1011.6,1102.7,813.18,949.9,2312.5,844.99,,
179.38,123.8,,,1011.6,1338.7,814.37,1124.1,2317.5,843.04,,
181.38,101.73,,,1011.9,1220.5,815.09,1107.5,2323.1,1124.1,,
181.91,73.095,,,1014.6,1216.3,816.68,987.77,2330,529.25,,
183.74,83.957,,,1015.1,1157.5,817.52,983.43,2337,483.06,,
192.21,264.88,,,1015.5,972.72,819.09,1002.7,2337.6,887.6,,
192.24,259.87,,,1016,1003.1,823.3,908.87,2343.2,1159,,
194.71,393.15,,,1016.6,1230.5,824.37,949.22,2347.8,720.23,,
198.6,153.05,,,1019.6,1242.3,824.48,1060.9,2348.2,834.8,,
214.3,1400.7,,,1024.2,1173.4,828.38,968.68,2355.9,1670,,
214.79,360.61,,,1024.4,985.47,828.74,963.48,2361.1,908.59,,
216.36,857.36,,,1027.6,1110.3,829.23,1008.3,2368.9,839.01,,
222.55,240.28,,,1030.6,1338.3,830.09,1006.2,2377.4,1097.8,,
225.23,273.98,,,1031.5,1372.9,831.69,1008.9,2380.4,996.7,,
226.02,123.55,,,1033.4,1442.4,836.39,942.17,2386.4,1242.1,,
226.07,324.67,,,1034.8,1460,838.69,1006.1,2399.3,644.96,,
226.86,493.73,,,1038.7,1138.1,839.33,1090.2,2399.9,843.04,,
228.25,119.09,,,1040.4,982.19,841.5,990.44,2403.7,1141.9,,
229.76,321.11,,,1043.6,1303,842,971.19,2408.3,845.91,,
232.65,427.56,,,1043.6,1349.5,842.5,1122,2408.5,626.23,,
232.75,433.13,,,1043.9,1168.9,848.94,995.01,2436.1,891.66,,
235,127.5,,,1049.7,1301.7,849.89,1013.5,2437.6,1013.9,,
237.48,261.41,,,1051.3,1319.8,850.45,956.63,2456.2,893.5,,
242.87,407.03,,,1051.7,1409.3,850.91,1124.6,2465.9,786.56,,
244.15,397.48,,,1056.5,1282.9,855.26,1223.8,2467.8,1188,,
245.31,923.3,,,1060.1,1501.4,855.96,844.25,2501.2,1310.9,,
247.23,1756.5,,,1060.7,1252.3,857.12,1150.9,2505.5,904.03,,
248.9,347.21,,,1063,1735.8,857.27,1038.7,2507.8,1908.8,,
249.5,229.33,,,1063.4,1297.2,857.94,1026.9,2508.6,1030.5,,
249.5,153.81,,,1063.4,1552.1,862.3,960.49,2512.9,630.39,,
250.51,137.96,,,1073.6,1455.2,864.25,1004.5,2530.1,1039.7,,
250.96,310.97,,,1076.4,1347.7,867.93,1055.7,2531.7,1347.9,,
253.85,500.64,,,1082.1,1157.4,870.23,959.97,2551.8,1051.7,,
254.59,543.56,,,1085.3,922.74,870.69,1110.4,2568.7,901.62,,
255.31,110.16,,,1086.1,1496.2,871.11,1131,2574.7,680.09,,
257.85,672.51,,,1092.3,1579.9,871.32,1035,2583.6,1189.5,,
258.65,281.6,,,1094.7,1376.2,877.62,1003.6,2588.8,928.84,,
258.89,300.21,,,1095,1229.5,878.43,927.54,2590.7,1281.7,,
259.52,348.77,,,1096.5,1574.7,882.43,1033.8,2591.6,939.6,,
259.73,626.53,,,1097.9,1591,883.78,1006,2595.4,1357.1,,
261.62,1478.4,,,1098.3,1250.3,884.32,979.27,2598.4,1255.8,,
263.59,115.76,,,1106.6,1190.3,884.71,1023.6,2600.3,1336.7,,
266.15,410.17,,,1108.1,1505.8,886.56,1019.7,2601.5,789.22,,
266.94,103.89,,,1109.6,1199.9,889.38,1076,2624.1,1900.2,,
268.55,363.85,,,1111.9,1486,890.27,1082.3,2629.7,1021.5,,
269.3,324.76,,,1112.5,1275.6,890.62,1044.6,2638.1,928.15,,
270.34,440.9,,,1115.2,1170.9,890.99,1097.6,2641.6,951.83,,
275.32,485.7,,,1120.2,1651.7,893.48,1101.5,2654.7,964.12,,
281.64,184.72,,,1124.9,1406,893.54,1187.1,2657,1362.4,,
282.75,641.19,,,1127,1382,897.08,1096.6,2659.7,1225.9,,
287.5,293.7,,,1130.1,1245.8,900.91,1135.7,2660.9,974.33,,
288.41,159.83,,,1133.5,1422.4,902.69,906.07,2663.7,1054.3,,
289.06,270.9,,,1135.8,1397.5,909.38,1061.7,2663.8,1151.2,,
289.62,168.45,,,1141.7,1570.8,910.47,1165.8,2664.8,1425.9,,
301.83,364.3,,,1145.3,1447.2,910.48,1012.1,2684.9,923.6,,
305.62,269.13,,,1152.1,1435.6,912.92,1038.9,2686.8,944.03,,
305.71,167.79,,,1157.4,1231.8,914.77,1021.7,2692.8,1155.8,,
310.12,364.13,,,1160.9,1551,916.21,1289.4,2695.9,724.85,,
311.62,380.13,,,1162.5,1403.3,918.86,1109.3,2704.3,998.5,,
317.04,405.18,,,1163.9,1408.4,920.68,1075.8,2716.9,1048.5,,
317.25,1242,,,1168.7,1404.2,921.07,1071.1,2730.6,1134.6,,
333.62,339.19,,,1173.1,1211.1,923.15,1151.2,2746.1,1124.7,,
339.06,306.41,,,1176.6,1393.9,925.57,1112,2763.8,1147.3,,
341.41,303.29,,,1182.5,1230.6,928.68,382.81,2782.8,996.83,,
341.88,349.4,,,1182.9,1683.9,933.58,1193.7,2799.3,1141,,
