BCY_YFP,BCY_CFP,BYC_YFP,BYC_CFP,TCY_YFP,TCY_CFP,TYC_YFP,TYC_CFP,IYC_YFP,IYC_CFP,ICY_YFP,ICY_CFP
342.12,254.4,,,1186.4,1655.3,937.5,1073.9,2806.6,1044.8,,
347.23,386.74,,,1190.6,1736.7,937.93,1260.5,2816.1,990.5,,
355.02,818.92,,,1190.6,1563.1,941.16,1062.4,2817.6,750.84,,
355.59,351.05,,,1191.3,1698.6,945.06,1121.7,2835.5,1294.6,,
355.96,330.87,,,1195.5,1663,945.06,1150,2863.9,1032.9,,
356.36,843.51,,,1195.8,1633.8,948.51,1161.9,2866.9,1353.6,,
357.85,325.97,,,1203.3,1444.7,950.99,1072.4,2896.2,1606,,
360.59,351.05,,,1212.8,1294.5,951.13,1152.3,2904.5,1033.5,,
362.51,310.76,,,1219.3,1222.7,952.97,1020.8,2910.3,1035.7,,
363.07,440.38,,,1235.9,1660.8,953.06,1252.2,2912.7,869.63,,
363.46,527.84,,,1240.1,1675.7,955.78,1152.5,2964.9,1205.4,,
367.15,202.13,,,1240.7,1542.7,958.29,1111.4,2965.4,1634.5,,
375.31,289.89,,,1241.4,1415.4,959.44,1212.8,2986.7,899.77,,
375.92,230.09,,,1242.9,1379.4,960.33,1219.6,2986.7,1078.8,,
379,360.23,,,1244.1,1357.4,962.79,1144.6,3000.6,623.37,,
379.7,932.01,,,1246,1451.1,966.9,1041.2,3019,1077.8,,
384.76,864.35,,,1248.1,1445.1,967.31,1095.7,3027.5,1391.3,,
385.31,215.79,,,1248.3,1348.8,969.92,1110.4,3035.9,1122,,
385.91,336.97,,,1249.1,2018.1,974.85,1171,3038.5,1060.9,,
387.04,228.87,,,1251.9,1834,976.13,964.87,3050.2,1208.6,,
389.16,377.75,,,1252.1,1327.3,978.05,1184.3,3051.9,983.97,,
389.95,657.29,,,1254.8,1809.1,980.77,1260.7,3075.9,1435.4,,
395.75,333.37,,,1255.5,1372.4,981,1212.6,3082.2,939.54,,
397.15,393.96,,,1255.7,1362.6,981.13,1201.1,3088.9,1244.5,,
397.17,491.88,,,1256.5,1414.3,981.72,1210.3,3117.7,1083.5,,
398.13,214.38,,,1257.8,1276.1,983.5,1307.3,3123.7,1167.4,,
402.08,432.11,,,1258.5,1549.7,984.67,1013.9,3145,971.45,,
402.37,941.35,,,1259.8,1609.6,984.97,1197.9,3147.5,1280.3,,
407.39,593.13,,,1262.5,1703.1,986.53,948.6,3153,1330.8,,
408.42,334.94,,,1268.3,1564.1,989.45,1237.8,3165.7,1102.9,,
409.54,331.85,,,1270.1,1306.8,989.96,1302.7,3174.6,1244,,
411.15,395.17,,,1287.1,1584.6,992.18,1232.3,3186.9,1328.8,,
412.33,722.64,,,1294.2,1802,995.88,1123,3187,1279.9,,
412.36,440.93,,,1294.3,1990.2,996.3,1166.7,3205.4,949.85,,
414.36,844.75,,,1295.8,1377.5,997.04,1193.5,3265.9,976.57,,
415.51,800.89,,,1303.1,1879.1,997.06,1143.3,3289.4,1430.4,,
415.73,261.55,,,1303.6,1248.9,997.85,1181.3,3289.6,1009.4,,
416.9,221.77,,,1305.1,1447.8,997.98,1142,3290.8,1840.6,,
417.32,267.78,,,1310.2,1909.4,998.03,1223.9,3307.2,1067.7,,
417.9,669.22,,,1312.3,1628.4,1002.4,1162,3319,1005.7,,
422.01,447.07,,,1319.2,1394,1004.3,1267.2,3354.1,857.07,,
423.51,358.71,,,1320.3,1582.5,1005.1,1251.3,3356.4,1003,,
425.98,343.81,,,1322.1,1789.8,1005.5,1387.2,3382,1391.4,,
428.47,284.12,,,1324.6,1677.4,1005.8,1167.1,3383.3,1296.9,,
436.19,352.81,,,1336.9,1676.2,1009.9,1112.7,3392.2,1110.3,,
442.6,590.37,,,1337.1,1667.5,1017.4,1098.1,3400.4,1075.1,,
442.96,1017.5,,,1339.3,1727.1,1017.5,1173.8,3403,1557.6,,
446.61,1559.5,,,1342,1230.6,1019.1,1232.5,3410.7,1564.8,,
447.5,743.36,,,1342.9,1717.9,1021.2,1219.4,3416.8,1430.5,,
451.57,473.87,,,1343.5,1407,1022.3,1276.3,3416.8,1289.5,,
452.27,289.86,,,1343.7,1233.5,1022.7,1190.4,3417.9,1121.4,,
455.94,1932.4,,,1345.8,1439.6,1025.9,1096.9,3439.2,1239.9,,
456.72,346.73,,,1348.3,1477.6,1026.7,1198.5,3445.6,1418.9,,
458.11,518.2,,,1359.3,1430.6,1033.6,1323.3,3462.3,1546.2,,
458.41,245.09,,,1361.3,1580.2,1034,1030.2,3479,1415.2,,
458.63,638.1,,,1365.2,1844.1,1041.1,1445.1,3486.9,1804.9,,
468.03,1031.5,,,1376,1864.1,1042.9,1320.8,3490.1,1509.2,,
469.29,485.57,,,1379.8,1708.4,1043.1,1138.5,3495,1483.2,,
472.66,584.89,,,1402.4,2413.2,1043.3,1273.9,3503.4,1540.9,,
475.04,585.35,,,1404.1,1451.8,1044.9,1357.6,3511.2,1405.7,,
477.53,403.65,,,1412.2,1938.4,1046.6,1072.9,3594.8,1035.8,,
480.12,676.65,,,1419.2,1622.7,1048.3,1169.1,3596.9,1473.2,,
481.68,432.46,,,1420.6,1601.7,1052,1114.2,3598.6,938.09,,
483.97,727.95,,,1422.4,1646.8,1055.1,1254,3620.3,1792.5,,
485.52,530.11,,,1424.9,1902.8,1055.2,1263.4,3668.1,1101.6,,
488.33,1314.2,,,1426,1946.2,1056.5,1413.7,3682.2,1603.9,,
489.68,778.1,,,1426.5,1664.9,1058,1264.9,3699.3,1348.2,,
491.39,306.77,,,1433.8,1723.5,1063.5,1224.9,3787.2,1463.6,,
494.31,397.91,,,1436,1560.3,1064.4,1259.8,3822.5,1724.4,,
497.88,732.73,,,1437.6,1816.9,1066.7,988.1,,,,
498.02,749.76,,,1442.6,2098.4,1078.3,1270.9,,,,
498.21,1363.6,,,1451.5,1759.6,1079.7,1312.3,,,,
498.34,866.86,,,1454.4,1855,1086.6,1206.5,,,,
501.51,894.43,,,1460.5,1850.3,1087,1350.8,,,,
501.56,335.6,,,1461.1,1925.1,1087.7,1261.1,,,,
512.76,500.72,,,1474,1779.5,1088.2,1307.3,,,,
515.53,283.4,,,1477.5,1825.5,1094.4,1326.2,,,,
521.14,736.53,,,1478.6,1541.2,1094.7,1359.4,,,,
523.26,418.98,,,1478.8,2025.3,1097,1342.5,,,,
523.91,528.49,,,1482.5,1732,1099,1273.8,,,,
524.69,456.01,,,1503.7,1492.1,1099.8,1257.4,,,,
531.8,527.65,,,1511.6,1603,1101.3,1353.9,,,,
532.48,783.29,,,1538.7,1811.3,1103.6,1167.8,,,,
533.34,589.01,,,1542,2384.8,1103.7,1401.9,,,,
533.83,729.37,,,1556.4,1666.4,1104.9,1367.1,,,,
534.5,849.9,,,1561.5,1624.4,1107.1,1449.3,,,,
535.43,525.88,,,1563.3,1175.3,1112.2,1380.2,,,,
538.95,168.14,,,1569.3,2403.2,1121.9,1475.3,,,,
542.24,464.17,,,1570.5,1897.3,1123.3,1487.6,,,,
550.86,653.26,,,1570.8,1554.6,1125.1,1324.2,,,,
554.25,311.37,,,1603.7,1989.5,1126.7,1001.6,,,,
555.64,408.9,,,1613.5,2153.9,1127.4,1595.8,,,,
556.58,498.01,,,1629.8,2378.7,1128.7,1412.7,,,,
563.65,1057.2,,,1633,2092.1,1129.2,1333.2,,,,
570.77,454.16,,,1634.9,1928.3,1130,1372.1,,,,
571.19,495.38,,,1635.9,2182.1,1130.2,1313.2,,,,
571.28,433.48,,,1638.1,1599.9,1134.1,1687.8,,,,
572.33,639.11,,,1638.7,1980.2,1141.5,1473.8,,,,
573,357.87,,,1643.1,1727.4,1144.5,1224.3,,,,
579.01,632.24,,,1647.4,2234.7,1146.3,1350.6,,,,
582.14,691.05,,,1661.9,1708.7,1149.4,1480.2,,,,
582.43,1152.7,,,1675.6,2274.9,1151,1458.2,,,,
583.59,823.9,,,1682.9,2439.9,1153.8,1331.5,,,,
588.16,1042.1,,,1689.1,1468.2,1156.9,1235.8,,,,
588.43,925.39,,,1696.1,1579.1,1162.5,1297.1,,,,
588.6,590.65,,,1700.2,1512.2,1163.5,1376.4,,,,
594.03,1780.9,,,1702.5,2102.1,1167.2,1508.7,,,,
598.97,690.32,,,1702.9,2269.4,1167.2,1299.8,,,,
600.72,1629.9,,,1709.3,2109.4,1167.2,1240.2,,,,
605.47,503.19,,,1709.9,1863.9,1167.5,1377.9,,,,
606.08,486.53,,,1721.1,2681.5,1169.2,1335.6,,,,
606.44,411.44,,,1723.6,2281.7,1170.1,1172.7,,,,
609.75,490.39,,,1726.7,2248.8,1170.8,1343.2,,,,
613.81,965.82,,,1728.5,2120.8,1173.5,1384.7,,,,
617.59,987.31,,,1746.1,2383.1,1174.9,1519,,,,
617.8,1013.6,,,1751.8,2280.5,1179.1,1505.6,,,,
620.38,1141.1,,,1761.7,2406,1181.2,1410.2,,,,
622.61,917.84,,,1763.8,2509.4,1181.6,1355.8,,,,
623,478.06,,,1766.2,2409.5,1182.7,1492.1,,,,
629.93,969.52,,,1766.9,2077.7,1183.5,1437.3,,,,
630.01,1031.3,,,1767.7,2143,1185.1,1451.5,,,,
630.28,774.75,,,1785.2,2268,1187.7,1319.7,,,,
630.43,998.97,,,1791.2,2511.8,1192.1,1416.7,,,,
636.42,832.34,,,1794,2157.5,1198.8,1272.9,,,,
637.03,840.74,,,1797.6,1835.1,1199.6,1113.8,,,,
637.78,497.75,,,1816.8,2431.5,1206.3,1457.2,,,,
649.3,787.83,,,1818.5,2346.4,1208.8,1364.9,,,,
651.91,195.76,,,1853.3,2602.3,1212.8,1424.7,,,,
654.49,697.64,,,1860.2,2426.4,1214.5,1371.2,,,,
664.36,840.45,,,1902.1,2101,1216.6,1394,,,,
667.18,433.7,,,1912.6,2849,1220.3,1411.6,,,,
677.16,716.51,,,1918.5,2012.5,1220.6,1645.7,,,,
678.47,633.14,,,1919.4,2606.5,1224.1,1419.7,,,,
681.67,937.8,,,1922.6,2889.3,1228.5,1678,,,,
687.71,401.23,,,1925.2,2733.8,1231.1,1441.1,,,,
688.31,761.77,,,1942.8,2509.8,1233.7,1586.3,,,,
690.51,1001.1,,,1947.7,2849.2,1236.9,1394,,,,
691,949.81,,,1947.9,2084.5,1240.3,1580,,,,
716.85,510.54,,,1961.2,2455.7,1248.1,1309.6,,,,
718.93,361.9,,,1966.1,2501.8,1250.6,1440.3,,,,
719.36,728.35,,,1970,2674.7,1250.9,1427.2,,,,
719.97,326.01,,,2001.1,2737.4,1251.1,1435.8,,,,
730.23,449.8,,,2011.1,2854.3,1257.4,1454.7,,,,
736.23,1279,,,2054.2,1960.8,1258.2,1461.5,,,,
742.68,723.25,,,2083.6,2511,1259.2,1496.5,,,,
743.96,566.44,,,2085.7,2449.9,1263.3,1295.7,,,,
743.99,2523.8,,,2104.9,2227.3,1265,1489,,,,
746.83,461.41,,,2133.7,3031.7,1268.6,1408.1,,,,
758.55,189.47,,,2161.7,1816.8,1269.1,1527.2,,,,
760.96,821.22,,,2191.1,3074.2,1274.7,1788.8,,,,
765,904.6,,,2197.1,3121.5,1277.4,1541.4,,,,
766.81,198.4,,,2199.7,2212.5,1278,1490.8,,,,
774.37,845.74,,,2205.9,2274.3,1280.7,1554.7,,,,
777.41,789.76,,,2212.7,2814.5,1282.9,1416.5,,,,
786.17,1317.9,,,2215.5,3216.9,1284.4,1563.5,,,,
787.13,1454.5,,,2221.1,1948.1,1285.8,1540.2,,,,
794.32,1038.6,,,2245.9,3358.5,1287.7,1475.1,,,,
795.25,285.76,,,2252.2,3159.7,1289.5,1151.8,,,,
799.4,663.19,,,2318.1,1807.4,1290.9,1426.8,,,,
804.15,368.76,,,2320.9,3181.5,1291.7,1543.3,,,,
806.16,952.37,,,2326,2948.9,1295.5,1446.6,,,,
808.93,882.49,,,2344.4,3416.7,1297.1,1517.7,,,,
817.34,961.99,,,2352.3,3012.9,1300.8,1614.5,,,,
820.88,927.07,,,2356.5,2426.8,1301.7,1473.4,,,,
821.68,1145,,,2359.1,2772.3,1303.4,1567.1,,,,
826.7,1050.3,,,2395.2,3454.6,1303.9,1416.8,,,,
831.4,1010.2,,,2413.1,3325.1,1309.9,1676.4,,,,
833.04,1188.7,,,2413.9,2866.2,1311.8,1505.2,,,,
836.24,1002.8,,,2417.9,2964.2,1318.8,1284.4,,,,
838.47,720.18,,,2425.8,2917.1,1325,1518.6,,,,
839.07,1798.2,,,2436.3,2240,1326.6,1557,,,,
842.26,721.5,,,2449.2,3206.3,1332.8,1715.1,,,,
844.3,408.99,,,2456.8,3380.9,1337.4,1513,,,,
845.29,988.43,,,2465.9,2913.1,1341.6,1712.7,,,,
846.35,550.09,,,2471.6,3237.6,1345.1,1432.9,,,,
849.72,1181.1,,,2530.5,2919.8,1345.5,1610.3,,,,
849.94,1059.6,,,2581.8,3169,1349.4,1528.3,,,,
853.91,377.64,,,2593.6,3344.8,1352.8,1632.8,,,,
865.07,636.5,,,2608.4,3794.7,1354.1,1621.7,,,,
865.98,1184.2,,,2637.3,3223.8,1355.4,1852.6,,,,
876.07,1434.3,,,2645.2,3573.2,1357.7,1376.5,,,,
880.21,750.2,,,2715.3,3228.3,1366.4,1461.8,,,,
880.37,748.71,,,2741.1,2459.7,1366.6,1591.5,,,,
882.44,2320,,,2744.3,3678.3,1366.7,1600.9,,,,
899.29,803.83,,,2768.9,3557.5,1367.8,1396.8,,,,
901.3,1658.7,,,2814.2,4201.4,1375.1,1704.1,,,,
902.76,2454.8,,,2839.7,3797.7,1375.6,1627,,,,
908.19,1439.1,,,2839.8,3562.6,1376.1,1566.6,,,,
916,1047,,,2880.3,3857.9,1383.2,1422.3,,,,
920.11,1120.1,,,2950.4,3334.9,1383.4,1626.2,,,,
925.09,1315.6,,,2950.6,3227.2,1388.8,1649.7,,,,
936.82,1220.1,,,3066.1,3961.4,1391.4,1738.6,,,,
938.43,524.94,,,3095.2,4803.9,1393.5,1676,,,,
940.96,920.35,,,3162.7,3798,1398.3,1668.7,,,,
949.69,1143.8,,,3170,4682,1400.3,1704.4,,,,
953.09,940.6,,,3174.8,3843.3,1402.4,1906.1,,,,
961.49,1817.7,,,3188,3804.5,1403.8,1548.9,,,,
967.05,1245.1,,,3336.2,3881.3,1404.3,1421.3,,,,
972.93,915.36,,,3403.7,4481.3,1405.3,1380.9,,,,
981.1,1812.5,,,3616.1,4310.1,1405.4,1637.4,,,,
983.52,1577.2,,,3688.9,5167.1,1405.4,1919.7,,,,
1016.7,2107.7,,,,,1406.3,1571.9,,,,
1022.3,1423.2,,,,,1407.6,1848.4,,,,
1030.7,729.71,,,,,1408.1,1682.5,,,,
1034.7,1302.6,,,,,1411.5,1676,,,,
1043.5,1282.4,,,,,1411.9,1452.5,,,,
1060.1,1228.1,,,,,1412.6,1698.8,,,,
1060.3,2420.9,,,,,1414.2,1696.3,,,,
1073.4,948.58,,,,,1416.9,1886.6,,,,
1083.6,873.39,,,,,1417,1676.3,,,,
1083.9,1153,,,,,1418.3,1733.5,,,,
1085.1,2443.8,,,,,1418.6,1583.6,,,,
1092.6,1318.6,,,,,1420.6,1660.8,,,,
1098.3,1137.2,,,,,1424.6,1763,,,,
1098.6,970.26,,,,,1428.4,1566.9,,,,
1107.5,1107.2,,,,,1430.6,1611.6,,,,
1120.2,2353.5,,,,,1436.6,1702.3,,,,
1141.4,1339.6,,,,,1448.8,1661,,,,
1155.9,1604,,,,,1451,1724.7,,,,
1158.4,1423.8,,,,,1451.6,1607.1,,,,
1159.8,2143.5,,,,,1452.2,1680.9,,,,
1163.5,1634.4,,,,,1452.6,1752.1,,,,
1179.8,2132.5,,,,,1454,1619.5,,,,
1184.9,327.39,,,,,1455.7,1877.2,,,,
1198.2,309.93,,,,,1456.3,1686.8,,,,
1200.3,5638.1,,,,,1457.6,1616,,,,
1206.9,1514.2,,,,,1463.3,1353.7,,,,
1216,1173.5,,,,,1465,1654.9,,,,
1229.2,2264.2,,,,,1471.9,1957.2,,,,
1241.7,1656,,,,,1473.4,1657.3,,,,
1243.4,1480.4,,,,,1475.2,1783,,,,
1246.8,859.66,,,,,1475.2,1814.4,,,,
1281.2,1588.9,,,,,1478.1,1870,,,,
1284.5,1257.5,,,,,1478.4,1801.5,,,,
1309.2,1268.4,,,,,1479,1518.6,,,,
1312.5,2875.3,,,,,1480,1635.7,,,,
1351.5,1837.3,,,,,1480.1,1689.2,,,,
1351.6,1709.9,,,,,1492.1,1916.3,,,,
1359.7,1547.5,,,,,1498,1702,,,,
1380.6,2455.8,,,,,1509.3,1808.2,,,,
1382.3,704.97,,,,,1511.3,1751.4,,,,
1384.8,2367.4,,,,,1517.6,1852.9,,,,
1387.6,2507.7,,,,,1526.6,1751.6,,,,
1390.9,1541.7,,,,,1527.3,1879.8,,,,
1393.3,1345.8,,,,,1528.3,1870,,,,
1404.5,822.27,,,,,1528.8,1917.1,,,,
1432.7,3642.4,,,,,1532.9,1457.5,,,,
1437,3864.1,,,,,1533.2,1929.2,,,,
1472.3,1206.2,,,,,1533.2,1805.4,,,,
1487.4,2572.2,,,,,1537.8,1715.3,,,,
1489.9,1586.5,,,,,1541.2,2032.7,,,,
1523.2,1303.7,,,,,1543.8,1894.1,,,,
1549.6,4069.6,,,,,1544.6,1720.4,,,,
1554.6,1106.7,,,,,1548.9,1781,,,,
1588.7,1983.3,,,,,1553.9,1913.4,,,,
1595.8,2163.2,,,,,1556.4,2009.9,,,,
1625.9,1890.3,,,,,1558.5,1823.4,,,,
1640.6,1572.6,,,,,1559,1684.1,,,,
1711.9,631.34,,,,,1560.7,1592.3,,,,
1724.8,2133.2,,,,,1564.3,1649.6,,,,
1747.4,2186.3,,,,,1566.7,1943.1,,,,
1766.6,4577.2,,,,,1566.8,1896.8,,,,
1777.1,2291.9,,,,,1567.1,1977.5,,,,
1795.4,2106.2,,,,,1571.8,2074.2,,,,
1805.7,2679.1,,,,,1573.4,1966.7,,,,
1814.6,1295.9,,,,,1576.6,1899.2,,,,
1825.7,631.98,,,,,1580.2,1790.6,,,,
1849,2991.6,,,,,1582.4,1801.6,,,,
1867.8,2423.7,,,,,1583.8,2067.6,,,,
1905,309.53,,,,,1587.1,1739,,,,
1908,1836.3,,,,,1591.5,1893.9,,,,
1912.3,3563.2,,,,,1600.4,1737.9,,,,
1915.6,2312.1,,,,,1603.9,1800,,,,
1920.1,3842.6,,,,,1604.4,1818.4,,,,
1944.9,1769.8,,,,,1606.4,1940.8,,,,
1954.8,2977.1,,,,,1612.4,1902,,,,
2008,827.34,,,,,1613.4,1900.9,,,,
2010.4,2576.1,,,,,1616.8,1514.1,,,,
2023,3085.6,,,,,1619.2,1839.8,,,,
2033.5,1956.3,,,,,1620.8,1863.8,,,,
2042.7,4652.2,,,,,1622,2097.8,,,,
2070.5,2002.5,,,,,1622.7,1854.5,,,,
2089.4,3296.3,,,,,1629.6,2035,,,,
2121,5200.7,,,,,1635,1917.9,,,,
2130.6,3237.7,,,,,1649.6,1898.6,,,,
2144.2,2574.3,,,,,1650.3,1589.2,,,,
2157.3,2155.6,,,,,1650.4,1697.4,,,,
2253.8,3066,,,,,1653.4,1587.7,,,,
2255.3,2697.2,,,,,1653.8,2112.4,,,,
2278.5,630.73,,,,,1654.2,2150.2,,,,
2294.4,2292,,,,,1654.8,1941.5,,,,
2335,3414.8,,,,,1661.2,2104.5,,,,
2337.4,3191,,,,,1662.1,2200.3,,,,
2338.5,1064.3,,,,,1665,1956,,,,
2357.3,1558,,,,,1670.4,2293.8,,,,
2609,3728.9,,,,,1679,1947.6,,,,
2689.8,566.72,,,,,1689.7,2051.4,,,,
2788.6,1519.3,,,,,1690.2,1951.1,,,,
2805.9,1328.5,,,,,1690.9,2128.3,,,,
2865.7,1618.1,,,,,1691.9,1946.5,,,,
2947.7,688.96,,,,,1692.5,2041.9,,,,
2951.1,1062.2,,,,,1693.7,2079.5,,,,
3202.6,5771.4,,,,,1693.8,1633.7,,,,
3236.5,1105.8,,,,,1698.2,2064.8,,,,
3439.7,1246.9,,,,,1702.5,2039.3,,,,
4175,1135.9,,,,,1705.4,2000.7,,,,
,,,,,,1706.9,1854.2,,,,
,,,,,,1708.5,2156,,,,
,,,,,,1709.9,2071.1,,,,
,,,,,,1713.7,2176,,,,
,,,,,,1717.5,1878.9,,,,
,,,,,,1718.8,2291.6,,,,
,,,,,,1723.9,2128.5,,,,
,,,,,,1726.2,1924.7,,,,
,,,,,,1731,1965,,,,
,,,,,,1731.4,1864.2,,,,
,,,,,,1732.8,1955.8,,,,
,,,,,,1745.7,2059.8,,,,
,,,,,,1747.2,2122.2,,,,
,,,,,,1766.8,2196.2,,,,
,,,,,,1778.4,2329.4,,,,
,,,,,,1783.5,1497.6,,,,
,,,,,,1811.3,2261.2,,,,
,,,,,,1817.9,2197.5,,,,
,,,,,,1819.8,2304.2,,,,
,,,,,,1827.1,2280,,,,
,,,,,,1832.8,2366.7,,,,
,,,,,,1852.7,2196.1,,,,
,,,,,,1868.6,2229.4,,,,
,,,,,,1872,2191.2,,,,
,,,,,,1872.2,2277.5,,,,
,,,,,,1874.5,2046.9,,,,
,,,,,,1896.6,2263.3,,,,
,,,,,,1896.9,2278.6,,,,
,,,,,,1899.1,2373.9,,,,
,,,,,,1902.5,2121.8,,,,
,,,,,,1904.3,2358.5,,,,
,,,,,,1905.1,2247.9,,,,
,,,,,,1917.8,1660.2,,,,
,,,,,,1920.1,2269,,,,
,,,,,,1926,2039.3,,,,
,,,,,,1932.9,2228.9,,,,
,,,,,,1944.1,2591.9,,,,
,,,,,,1951.5,2214.6,,,,
,,,,,,1972,2361,,,,
,,,,,,1977.9,2206.8,,,,
,,,,,,1979.5,2331.3,,,,
,,,,,,1991.3,2573.6,,,,
,,,,,,1996,2188.5,,,,
,,,,,,2026.6,2444.4,,,,
,,,,,,2029.6,1762.1,,,,
,,,,,,2032.3,2334.4,,,,
,,,,,,2051.5,2496.7,,,,
,,,,,,2077.8,2709.4,,,,
,,,,,,2095.7,2442,,,,
,,,,,,2115.9,2791.6,,,,
,,,,,,2117.3,2350.9,,,,
,,,,,,2122.5,2497.2,,,,
,,,,,,2124.3,2444,,,,
,,,,,,2143.3,2474.2,,,,
,,,,,,2146.9,2664.5,,,,
,,,,,,2148.6,2336.4,,,,
,,,,,,2156,1918,,,,
,,,,,,2163.5,2808.9,,,,
,,,,,,2164.9,2454.5,,,,
,,,,,,2175.7,2761.6,,,,
,,,,,,2176.9,2457.9,,,,
,,,,,,2179.5,2671.7,,,,
,,,,,,2185.9,2337.8,,,,
,,,,,,2205,2476.1,,,,
,,,,,,2208.3,3033,,,,
,,,,,,2220.9,2562.9,,,,
,,,,,,2223.6,2062.7,,,,
,,,,,,2245.6,2476.2,,,,
,,,,,,2264,2706.9,,,,
,,,,,,2272.8,2422.8,,,,
,,,,,,2296,2521.7,,,,
,,,,,,2303.6,2709.5,,,,
,,,,,,2303.6,2810,,,,
,,,,,,2315.7,2677.8,,,,
,,,,,,2335,2939.5,,,,
,,,,,,2338.4,2859.6,,,,
,,,,,,2342.9,2841.6,,,,
,,,,,,2344.5,3252,,,,
,,,,,,2353.7,2711.4,,,,
,,,,,,2363.5,2635.7,,,,
,,,,,,2366.8,2643.1,,,,
,,,,,,2369.9,2374.5,,,,
,,,,,,2380.5,2204.1,,,,
,,,,,,2400.1,2854.2,,,,
,,,,,,2417.8,2674.2,,,,
,,,,,,2428.8,2903.1,,,,
,,,,,,2454.8,2872.4,,,,
,,,,,,2469.9,3153.4,,,,
,,,,,,2475.9,3020.1,,,,
,,,,,,2549.9,3318.5,,,,
,,,,,,2554,3220.5,,,,
,,,,,,2555.3,2907.5,,,,
,,,,,,2572.3,3233.8,,,,
,,,,,,2606.4,2968.4,,,,
,,,,,,2612.8,3503,,,,
,,,,,,2637,3048.2,,,,
,,,,,,2694.8,2396.7,,,,
,,,,,,2699.2,3135.6,,,,
,,,,,,2741,3460.2,,,,
,,,,,,2950.6,3218.4,,,,
,,,,,,3017.4,3648.4,,,,
,,,,,,3089.4,3617.7,,,,
,,,,,,3096.3,3551.6,,,,
,,,,,,3524.3,3967.5,,,,
,,,,,,3740.7,4130.1,,,,
,,,,,,4174.9,4904.7,,,,