"","day","month","year","Time","Group","Analysis","S_phase"
"1",4,3,2021,"17:35:44","B","manual",37.29
"2",4,3,2021,"17:35:44","B","automated",37.85
"3",4,3,2021,"23:03:48","A","manual",44
"4",4,3,2021,"23:03:48","A","automated",42
"5",5,3,2021,"16:11:07","B","manual",58.8
"6",5,3,2021,"16:11:07","B","automated",65.8
"7",7,3,2021,"15:18:55","A","manual",39
"8",7,3,2021,"15:18:55","A","automated",39
"9",7,3,2021,"16:30:04","A","manual",21.4
"10",7,3,2021,"16:30:04","A","automated",25.2
"11",7,3,2021,"16:59:51","A","manual",41
"12",7,3,2021,"16:59:51","A","automated",46
"13",8,3,2021,"11:01:41","B","manual",35.6
"14",8,3,2021,"11:01:41","B","automated",34.6
"15",8,3,2021,"12:12:31","B","manual",35.5
"16",8,3,2021,"12:12:31","B","automated",36.7
"17",8,3,2021,"17:04:59","A","manual",45
"18",8,3,2021,"20:17:43","B","manual",41
"19",8,3,2021,"20:17:43","B","automated",41
"20",9,3,2021,"9:33:25","A","manual",38
"21",9,3,2021,"9:33:25","A","automated",38
"22",9,3,2021,"10:00:52","A","manual",62.75
"23",9,3,2021,"10:00:52","A","automated",59.79
"24",9,3,2021,"11:21:20","A","manual",49.5
"25",9,3,2021,"11:21:20","A","automated",47.3
"26",9,3,2021,"12:13:39","B","manual",38.3
"27",9,3,2021,"12:13:39","B","automated",32.2
"28",9,3,2021,"13:29:33","B","manual",44
"29",9,3,2021,"13:29:33","B","automated",47
"30",9,3,2021,"13:41:48","A","manual",30.2
"31",9,3,2021,"13:41:48","A","automated",30
"32",9,3,2021,"15:31:21","B","manual",3.192
"33",9,3,2021,"15:31:21","B","automated",4.643
"34",9,3,2021,"15:53:17","A","manual",25.5
"35",9,3,2021,"15:53:17","A","automated",40.2
"36",9,3,2021,"16:57:57","B","manual",29.9
"37",9,3,2021,"16:57:57","B","automated",29.8
"38",9,3,2021,"17:25:00","A","manual",35.8
"39",9,3,2021,"17:25:00","A","automated",38.2
"40",9,3,2021,"19:21:22","A","manual",33.7
"41",9,3,2021,"19:21:22","A","automated",34.6
"42",9,3,2021,"19:27:27","A","manual",37.2
"43",9,3,2021,"19:27:27","A","automated",38.6
"44",9,3,2021,"19:42:28","B","manual",32.3
"45",9,3,2021,"19:42:28","B","automated",35.5
"46",9,3,2021,"21:26:30","B","manual",45.4
"47",9,3,2021,"21:26:30","B","automated",41.2
"48",14,3,2021,"15:46:54","C","manual",37.84
"49",14,3,2021,"15:46:54","C","automated",37.84
"50",15,3,2021,"13:42:36","C","manual",41.91
"51",15,3,2021,"13:42:36","C","automated",49.23
"52",16,3,2021,"11:58:26","C","manual",32.37
"53",16,3,2021,"11:58:26","C","automated",32.49
"54",16,3,2021,"15:48:28","D","manual",27.8
"55",16,3,2021,"15:48:28","D","automated",61.5
"56",16,3,2021,"16:19:14","C","manual",40.8
"57",16,3,2021,"16:19:14","C","automated",40.7
"58",16,3,2021,"16:25:23","C","manual",38
"59",16,3,2021,"16:25:23","C","automated",35
"60",17,3,2021,"14:21:22","C","manual",40.79
"61",17,3,2021,"14:21:22","C","automated",37.69
"62",17,3,2021,"16:32:59","D","manual",28
"63",17,3,2021,"16:32:59","D","automated",25.31
"64",17,3,2021,"19:59:42","C","manual",37.8
"65",17,3,2021,"19:59:42","C","automated",45.4
"66",17,3,2021,"20:00:16","D","manual",24.24
"67",17,3,2021,"20:00:16","D","automated",26
"68",18,3,2021,"17:03:43","D","manual",36.97
"69",18,3,2021,"17:03:43","D","automated",36.97
"70",18,3,2021,"18:15:15","D","manual",28.7
"71",18,3,2021,"18:15:15","D","automated",37.8
"72",18,3,2021,"19:11:46","C","manual",34.7
"73",18,3,2021,"19:11:46","C","automated",53.6
"74",18,3,2021,"20:32:16","D","manual",35
"75",18,3,2021,"20:32:16","D","automated",37
"76",18,3,2021,"21:18:52","C","manual",35.8
"77",18,3,2021,"21:18:52","C","automated",38.9
"78",18,3,2021,"21:54:39","D","manual",30.45
"79",18,3,2021,"21:54:39","D","automated",25.78
"80",19,3,2021,"11:03:55","C","manual",70.19
"81",19,3,2021,"11:33:03","D","manual",36.75
"82",19,3,2021,"11:33:03","D","automated",36.61
"83",19,3,2021,"12:54:36","C","manual",36
"84",19,3,2021,"12:54:36","C","automated",59
"85",19,3,2021,"13:00:37","D","manual",42
"86",19,3,2021,"13:00:37","D","automated",40
"87",19,3,2021,"14:13:42","D","manual",44
"88",19,3,2021,"14:13:42","D","automated",46
"89",19,3,2021,"16:45:47","C","manual",39.86
"90",19,3,2021,"16:45:47","C","automated",54.29
"91",19,3,2021,"17:33:13","C","manual",61.9
"92",19,3,2021,"17:33:13","C","automated",60.2
"93",19,3,2021,"18:05:13","C","manual",64.44
"94",19,3,2021,"18:05:13","C","automated",64.44
"95",19,3,2021,"18:08:59","D","manual",36.82
"96",19,3,2021,"18:08:59","D","automated",36.76
"97",11,3,2022,"14:38:47","B","manual",23.2
"98",11,3,2022,"14:38:47","B","automated",25.3
"99",11,3,2022,"15:59:44","A","manual",35.8
"100",11,3,2022,"15:59:44","A","automated",32.1
"101",11,3,2022,"16:06:24","B","manual",64
"102",11,3,2022,"16:06:24","B","automated",92
"103",14,3,2022,"19:50:28","B","manual",28
"104",14,3,2022,"19:50:28","B","automated",33
"105",15,3,2022,"11:54:50","B","manual",46.36
"106",15,3,2022,"11:54:50","B","automated",47.17
"107",15,3,2022,"12:07:10","A","manual",39.8
"108",15,3,2022,"12:07:10","A","automated",42.7
"109",15,3,2022,"12:39:50","B","manual",10
"110",15,3,2022,"12:39:50","B","automated",10.11
"111",15,3,2022,"13:10:44","C","manual",30
"112",15,3,2022,"13:10:44","C","automated",36
"113",15,3,2022,"13:10:57","A","manual",30
"114",15,3,2022,"13:10:57","A","automated",36
"115",15,3,2022,"14:01:07","A","manual",38.7
"116",15,3,2022,"14:01:07","A","automated",41.8
"117",15,3,2022,"16:58:58","A","manual",46.55
"118",15,3,2022,"16:58:58","A","automated",30.86
"119",15,3,2022,"17:13:16","A","manual",38
"120",15,3,2022,"17:13:16","A","automated",33
"121",15,3,2022,"18:28:04","A","manual",41.5
"122",15,3,2022,"18:28:04","A","automated",43
"123",15,3,2022,"19:33:58","A","manual",39.8
"124",15,3,2022,"19:33:58","A","automated",42.7
"125",15,3,2022,"21:45:49","B","manual",39
"126",15,3,2022,"21:45:49","B","automated",35.4
"127",15,3,2022,"22:23:20","B","manual",38.9
"128",15,3,2022,"22:23:20","B","automated",41.3
"129",15,3,2022,"22:36:46","A","manual",34.9
"130",15,3,2022,"22:36:46","A","automated",43.6
"131",15,3,2022,"23:21:46","B","manual",40
"132",15,3,2022,"23:21:46","B","automated",59.9
"133",15,3,2022,"23:39:57","A","manual",35.2
"134",15,3,2022,"23:39:57","A","automated",35.5
"135",24,3,2022,"12:39:26","C","manual",34.4
"136",24,3,2022,"12:39:26","C","automated",33.3
"137",24,3,2022,"13:21:22","C","manual",41.1
"138",24,3,2022,"13:21:22","C","automated",38.3
"139",24,3,2022,"13:26:35","D","manual",39.5
"140",24,3,2022,"13:26:35","D","automated",44.4
"141",24,3,2022,"14:12:27","C","manual",43
"142",24,3,2022,"14:12:27","C","automated",43
"143",25,3,2022,"12:17:56","D","manual",44
"144",25,3,2022,"12:17:56","D","automated",42
"145",25,3,2022,"13:05:20","C","manual",43.5
"146",25,3,2022,"13:05:20","C","automated",46.2
"147",25,3,2022,"14:00:39","C","manual",49.66
"148",25,3,2022,"14:00:39","C","automated",47.37
"149",25,3,2022,"22:04:14","C","manual",44
"150",25,3,2022,"22:04:14","C","automated",45
"151",26,3,2022,"19:50:31","C","manual",43.62
"152",26,3,2022,"19:50:31","C","automated",40.71
"153",26,3,2022,"20:52:35","D","manual",60.43
"154",26,3,2022,"20:52:35","D","automated",37.5
"155",27,3,2022,"15:20:55","D","manual",27.9
"156",27,3,2022,"15:20:55","D","automated",30.2
"157",27,3,2022,"15:33:44","D","manual",28
"158",27,3,2022,"15:33:44","D","automated",38.9
"159",27,3,2022,"15:50:17","C","manual",50
"160",27,3,2022,"15:50:17","C","automated",52
"161",27,3,2022,"18:11:04","D","manual",32
"162",27,3,2022,"18:11:04","D","automated",15
"163",27,3,2022,"22:45:32","D","manual",59
"164",27,3,2022,"22:45:32","D","automated",61
"165",27,3,2022,"23:02:38","C","manual",29
"166",27,3,2022,"23:02:38","C","automated",34
"167",27,3,2022,"23:03:58","D","manual",40.77
"168",27,3,2022,"23:03:58","D","automated",27.92
"169",28,3,2022,"0:02:53","C","manual",43.9
"170",28,3,2022,"0:02:53","C","automated",45.1
"171",12,3,2023,"21:44:11","A","manual",47
"172",12,3,2023,"21:44:11","A","automated",46
"173",13,3,2023,"12:13:38","A","manual",32.2
"174",13,3,2023,"12:13:38","A","automated",33.1
"175",13,3,2023,"12:24:58","A","manual",31
"176",13,3,2023,"12:24:58","A","automated",32
"177",13,3,2023,"14:47:19","A","manual",39.7
"178",13,3,2023,"14:47:19","A","automated",42.6
"179",13,3,2023,"16:07:58","A","manual",23.3
"180",13,3,2023,"16:07:58","A","automated",21.7
"181",14,3,2023,"13:26:16","A","manual",41
"182",14,3,2023,"13:26:16","A","automated",55
"183",14,3,2023,"14:08:26","B","manual",27
"184",14,3,2023,"14:08:26","B","automated",26
"185",14,3,2023,"14:31:15","B","manual",30.6
"186",14,3,2023,"14:31:15","B","automated",28.9
"187",14,3,2023,"15:51:08","A","manual",68.6
"188",14,3,2023,"15:51:08","A","automated",61
"189",14,3,2023,"17:37:26","A","manual",42
"190",14,3,2023,"17:37:26","A","automated",44.5
"191",14,3,2023,"18:24:11","B","manual",39.6
"192",14,3,2023,"18:24:11","B","automated",47.9
"193",14,3,2023,"18:45:59","B","manual",35.9
"194",14,3,2023,"18:45:59","B","automated",35.1
"195",14,3,2023,"21:40:25","B","manual",28.57
"196",14,3,2023,"21:40:25","B","automated",28.19
"197",14,3,2023,"21:58:04","B","manual",39.7
"198",14,3,2023,"21:58:04","B","automated",40.7
"199",14,3,2023,"22:55:39","B","manual",48
"200",14,3,2023,"22:55:39","B","automated",25
"201",23,3,2023,"15:55:39","D","manual",16.81
"202",23,3,2023,"15:55:39","D","automated",18.35
"203",23,3,2023,"16:15:23","D","manual",22
"204",23,3,2023,"16:15:23","D","automated",39
"205",24,3,2023,"11:09:54","C","manual",29.8
"206",24,3,2023,"11:09:54","C","automated",35
"207",24,3,2023,"15:48:16","D","manual",13.6
"208",24,3,2023,"15:48:16","D","automated",16.7
"209",25,3,2023,"17:04:45","D","manual",25
"210",25,3,2023,"17:04:45","D","automated",20
"211",25,3,2023,"18:56:45","D","manual",25.44
"212",25,3,2023,"18:56:45","D","automated",25.45
"213",25,3,2023,"19:13:34","D","manual",23.74
"214",25,3,2023,"19:13:34","D","automated",52.9
"215",26,3,2023,"15:57:10","D","manual",27
"216",26,3,2023,"15:57:10","D","automated",31
"217",28,3,2023,"10:37:57","A","manual",35
"218",28,3,2023,"10:37:57","A","automated",34
"219",28,3,2023,"10:42:12","D","manual",26.3
"220",28,3,2023,"10:42:12","D","automated",25.9
"221",28,3,2023,"12:09:46","C","manual",16.5
"222",28,3,2023,"12:09:46","C","automated",16.5
"223",28,3,2023,"12:24:24","D","manual",23
"224",28,3,2023,"12:24:24","D","automated",26
"225",28,3,2023,"13:02:54","C","manual",38.4
"226",28,3,2023,"13:02:54","C","automated",42.5
"227",28,3,2023,"13:26:25","C","manual",45.57
"228",28,3,2023,"13:26:25","C","automated",44.76
"229",28,3,2023,"20:32:32","C","manual",31
"230",28,3,2023,"20:32:32","C","automated",32
"231",1,4,2023,"16:17:13","C","manual",33
"232",1,4,2023,"16:17:13","C","automated",37
"233",9,3,2024,"15:38:59","A","manual",45.5
"234",9,3,2024,"15:38:59","A","automated",54
"235",10,3,2024,"19:12:49","A","manual",61
"236",10,3,2024,"19:12:49","A","automated",63
"237",11,3,2024,"14:31:36","B","manual",24.48
"238",11,3,2024,"14:31:36","B","automated",24.35
"239",11,3,2024,"16:57:45","A","manual",43.27
"240",11,3,2024,"16:57:45","A","automated",50.85
"241",11,3,2024,"19:06:47","B","manual",29.2
"242",11,3,2024,"19:06:47","B","automated",35.85
"243",11,3,2024,"20:53:15","A","manual",40
"244",11,3,2024,"20:53:15","A","automated",40
"245",11,3,2024,"21:43:46","A","manual",44
"246",11,3,2024,"21:43:46","A","automated",29
"247",12,3,2024,"12:06:13","B","manual",28.13
"248",12,3,2024,"12:06:13","B","automated",26.42
"249",12,3,2024,"12:06:45","A","manual",36.79
"250",12,3,2024,"12:06:45","A","automated",36.11
"251",12,3,2024,"16:59:31","B","manual",46
"252",12,3,2024,"16:59:31","B","automated",40
"253",12,3,2024,"17:05:53","A","manual",39.2
"254",12,3,2024,"17:05:53","A","automated",39.7
"255",12,3,2024,"17:35:36","B","manual",52
"256",12,3,2024,"17:35:36","B","automated",41.5
"257",12,3,2024,"19:26:51","D","manual",12.3
"258",12,3,2024,"19:26:51","D","automated",12.8
"259",12,3,2024,"21:05:06","A","manual",72
"260",12,3,2024,"21:05:06","A","automated",83
"261",12,3,2024,"21:36:17","B","manual",28.9
"262",12,3,2024,"21:36:17","B","automated",31.9
"263",12,3,2024,"22:23:43","B","manual",27.03
"264",12,3,2024,"22:23:43","B","automated",28.45
"265",19,3,2024,"14:47:44","C","manual",51.35
"266",19,3,2024,"14:47:44","C","automated",46.67
"267",22,3,2024,"10:54:16","D","manual",27
"268",22,3,2024,"10:54:16","D","automated",27
"269",22,3,2024,"12:40:20","C","manual",39
"270",22,3,2024,"12:40:20","C","automated",39
"271",22,3,2024,"15:29:30","C","manual",24.5
"272",22,3,2024,"15:29:30","C","automated",28.8
"273",23,3,2024,"17:41:05","C","manual",29.03
"274",23,3,2024,"17:41:05","C","automated",29.24
"275",24,3,2024,"13:31:47","C","manual",28.9
"276",24,3,2024,"13:31:47","C","automated",20.6
"277",24,3,2024,"15:04:08","C","manual",29.41
"278",24,3,2024,"15:04:08","C","automated",29.3
"279",24,3,2024,"15:48:26","D","manual",23.2
"280",24,3,2024,"15:48:26","D","automated",24.8
"281",24,3,2024,"21:29:10","C","manual",32.5
"282",24,3,2024,"21:29:10","C","automated",34.5
"283",24,3,2024,"21:44:48","C","manual",38
"284",24,3,2024,"21:44:48","C","automated",29
"285",25,3,2024,"0:57:02","D","manual",32.16
"286",25,3,2024,"0:57:02","D","automated",32.06
"287",7,3,2025,"16:06:55","A","manual",38.7
"288",7,3,2025,"16:06:55","A","automated",38.7
"289",9,3,2025,"17:00:23","A","manual",36
"290",9,3,2025,"17:00:23","A","automated",48
"291",10,3,2025,"15:12:14","A","manual",43.6
"292",10,3,2025,"15:12:14","A","automated",41
"293",10,3,2025,"19:34:43","A","manual",40
"294",10,3,2025,"19:34:43","A","automated",47
"295",11,3,2025,"19:33:10","A","manual",38.75
"296",11,3,2025,"19:33:10","A","automated",43.43
"297",11,3,2025,"21:17:11","B","manual",52.7
"298",11,3,2025,"21:17:11","B","automated",50.9
"299",11,3,2025,"21:44:42","B","manual",42
"300",11,3,2025,"21:44:42","B","automated",50
"301",11,3,2025,"22:04:23","B","manual",39
"302",11,3,2025,"22:04:23","B","automated",52
"303",11,3,2025,"22:52:15","A","manual",41
"304",11,3,2025,"22:52:15","A","automated",54
"305",11,3,2025,"23:25:55","B","manual",52.7
"306",11,3,2025,"23:25:55","B","automated",50.9
"307",20,3,2025,"14:41:28","C","manual",46.7
"308",20,3,2025,"14:41:28","C","automated",47.6
"309",21,3,2025,"11:35:27","D","manual",20
"310",21,3,2025,"11:35:27","D","automated",23
"311",21,3,2025,"22:17:58","D","manual",56.73
"312",21,3,2025,"22:17:58","D","automated",54.13
"313",22,3,2025,"23:12:19","C","manual",46.08
"314",22,3,2025,"23:12:19","C","automated",44.33
"315",23,3,2025,"16:50:49","C","manual",30
"316",23,3,2025,"16:50:49","C","automated",28
"317",23,3,2025,"20:13:10","C","manual",54
"318",23,3,2025,"20:13:10","C","automated",55
"319",23,3,2025,"21:11:45","D","manual",41.59
"320",23,3,2025,"21:11:45","D","automated",42.85
"321",23,3,2025,"21:20:09","C","manual",67
"322",23,3,2025,"21:20:09","C","automated",76
"323",23,3,2025,"22:48:50","C","manual",46.15
"324",23,3,2025,"22:48:50","C","automated",50
"325",23,3,2025,"22:53:33","C","manual",46.8
"326",23,3,2025,"22:53:33","C","automated",46.1
"327",23,3,2025,"22:54:02","C","manual",46.8
"328",23,3,2025,"22:54:02","C","automated",46.1
"329",24,3,2025,"0:20:14","C","manual",31.58
"330",24,3,2025,"0:20:14","C","automated",34.85
"331",29,3,2025,"20:22:59","B","manual",40.5
"332",29,3,2025,"20:22:59","B","automated",36.5
